source_division_code,source_district_code,source_upazila_code,source_division_name_en,source_district_name_en,source_upazila_name_en,source_division_name_bn,source_district_name_bn,source_upazila_name_bn,target_division_code,target_district_code,target_upazila_code,target_division_name_en,target_district_name_en,target_upazila_name_en,match_confidence,match_method,review_status,notes
1,9,80,Chattagram,Coxsbazar,Coxsbazar Sadar,চট্টগ্রাম,কক্সবাজার,কক্সবাজার সদর,20,,,Chattogram,,,LOW,NONE,PENDING,nuhil_district_name_no_match; District match ambiguous (0 candidates) or zero. Unions: 10.
1,9,81,Chattagram,Coxsbazar,Chakaria,চট্টগ্রাম,কক্সবাজার,চকরিয়া,20,,,Chattogram,,,LOW,NONE,PENDING,nuhil_district_name_no_match; District match ambiguous (0 candidates) or zero. Unions: 16.
1,9,82,Chattagram,Coxsbazar,Kutubdia,চট্টগ্রাম,কক্সবাজার,কুতুবদিয়া,20,,,Chattogram,,,LOW,NONE,PENDING,nuhil_district_name_no_match; District match ambiguous (0 candidates) or zero. Unions: 6.
1,9,83,Chattagram,Coxsbazar,Ukhiya,চট্টগ্রাম,কক্সবাজার,উখিয়া,20,,,Chattogram,,,LOW,NONE,PENDING,nuhil_district_name_no_match; District match ambiguous (0 candidates) or zero. Unions: 5.
1,9,84,Chattagram,Coxsbazar,Moheshkhali,চট্টগ্রাম,কক্সবাজার,মহেশখালী,20,,,Chattogram,,,LOW,NONE,PENDING,nuhil_district_name_no_match; District match ambiguous (0 candidates) or zero. Unions: 8.
1,9,85,Chattagram,Coxsbazar,Pekua,চট্টগ্রাম,কক্সবাজার,পেকুয়া,20,,,Chattogram,,,LOW,NONE,PENDING,nuhil_district_name_no_match; District match ambiguous (0 candidates) or zero. Unions: 7.
1,9,86,Chattagram,Coxsbazar,Ramu,চট্টগ্রাম,কক্সবাজার,রামু,20,,,Chattogram,,,LOW,NONE,PENDING,nuhil_district_name_no_match; District match ambiguous (0 candidates) or zero. Unions: 11.
1,9,87,Chattagram,Coxsbazar,Teknaf,চট্টগ্রাম,কক্সবাজার,টেকনাফ,20,,,Chattogram,,,LOW,NONE,PENDING,nuhil_district_name_no_match; District match ambiguous (0 candidates) or zero. Unions: 6.
2,18,155,Rajshahi,Chapainawabganj,Chapainawabganj Sadar,রাজশাহী,চাঁপাইনবাবগঞ্জ,চাঁপাইনবাবগঞ্জ সদর,50,,,Rajshahi,,,LOW,NONE,PENDING,nuhil_district_name_no_match; District match ambiguous (0 candidates) or zero. Unions: 14.
2,18,156,Rajshahi,Chapainawabganj,Gomostapur,রাজশাহী,চাঁপাইনবাবগঞ্জ,গোমস্তাপুর,50,,,Rajshahi,,,LOW,NONE,PENDING,nuhil_district_name_no_match; District match ambiguous (0 candidates) or zero. Unions: 8.
2,18,157,Rajshahi,Chapainawabganj,Nachol,রাজশাহী,চাঁপাইনবাবগঞ্জ,নাচোল,50,,,Rajshahi,,,LOW,NONE,PENDING,nuhil_district_name_no_match; District match ambiguous (0 candidates) or zero. Unions: 4.
2,18,158,Rajshahi,Chapainawabganj,Bholahat,রাজশাহী,চাঁপাইনবাবগঞ্জ,ভোলাহাট,50,,,Rajshahi,,,LOW,NONE,PENDING,nuhil_district_name_no_match; District match ambiguous (0 candidates) or zero. Unions: 4.
2,18,159,Rajshahi,Chapainawabganj,Shibganj,রাজশাহী,চাঁপাইনবাবগঞ্জ,শিবগঞ্জ,50,,,Rajshahi,,,LOW,NONE,PENDING,nuhil_district_name_no_match; District match ambiguous (0 candidates) or zero. Unions: 15.
4,30,230,Barisal,Jhalakathi,Jhalakathi Sadar,বরিশাল,ঝালকাঠি,ঝালকাঠি সদর,10,,,Barishal,,,LOW,NONE,PENDING,nuhil_district_name_no_match; District match ambiguous (0 candidates) or zero. Unions: 10.
4,30,231,Barisal,Jhalakathi,Kathalia,বরিশাল,ঝালকাঠি,কাঠালিয়া,10,,,Barishal,,,LOW,NONE,PENDING,nuhil_district_name_no_match; District match ambiguous (0 candidates) or zero. Unions: 6.
4,30,232,Barisal,Jhalakathi,Nalchity,বরিশাল,ঝালকাঠি,নলছিটি,10,,,Barishal,,,LOW,NONE,PENDING,nuhil_district_name_no_match; District match ambiguous (0 candidates) or zero. Unions: 10.
4,30,233,Barisal,Jhalakathi,Rajapur,বরিশাল,ঝালকাঠি,রাজাপুর,10,,,Barishal,,,LOW,NONE,PENDING,nuhil_district_name_no_match; District match ambiguous (0 candidates) or zero. Unions: 6.
4,33,249,Barisal,Barisal,Barisal Sadar,বরিশাল,বরিশাল,বরিশাল সদর,10,,,Barishal,,,LOW,NONE,PENDING,nuhil_district_name_no_match; District match ambiguous (0 candidates) or zero. Unions: 10.
4,33,250,Barisal,Barisal,Bakerganj,বরিশাল,বরিশাল,বাকেরগঞ্জ,10,,,Barishal,,,LOW,NONE,PENDING,nuhil_district_name_no_match; District match ambiguous (0 candidates) or zero. Unions: 14.
4,33,251,Barisal,Barisal,Babuganj,বরিশাল,বরিশাল,বাবুগঞ্জ,10,,,Barishal,,,LOW,NONE,PENDING,nuhil_district_name_no_match; District match ambiguous (0 candidates) or zero. Unions: 6.
4,33,252,Barisal,Barisal,Wazirpur,বরিশাল,বরিশাল,উজিরপুর,10,,,Barishal,,,LOW,NONE,PENDING,nuhil_district_name_no_match; District match ambiguous (0 candidates) or zero. Unions: 9.
4,33,253,Barisal,Barisal,Banaripara,বরিশাল,বরিশাল,বানারীপাড়া,10,,,Barishal,,,LOW,NONE,PENDING,nuhil_district_name_no_match; District match ambiguous (0 candidates) or zero. Unions: 8.
4,33,254,Barisal,Barisal,Gournadi,বরিশাল,বরিশাল,গৌরনদী,10,,,Barishal,,,LOW,NONE,PENDING,nuhil_district_name_no_match; District match ambiguous (0 candidates) or zero. Unions: 7.
4,33,255,Barisal,Barisal,Agailjhara,বরিশাল,বরিশাল,আগৈলঝাড়া,10,,,Barishal,,,LOW,NONE,PENDING,nuhil_district_name_no_match; District match ambiguous (0 candidates) or zero. Unions: 5.
4,33,256,Barisal,Barisal,Mehendiganj,বরিশাল,বরিশাল,মেহেন্দিগঞ্জ,10,,,Barishal,,,LOW,NONE,PENDING,nuhil_district_name_no_match; District match ambiguous (0 candidates) or zero. Unions: 13.
4,33,257,Barisal,Barisal,Muladi,বরিশাল,বরিশাল,মুলাদী,10,,,Barishal,,,LOW,NONE,PENDING,nuhil_district_name_no_match; District match ambiguous (0 candidates) or zero. Unions: 7.
4,33,258,Barisal,Barisal,Hizla,বরিশাল,বরিশাল,হিজলা,10,,,Barishal,,,LOW,NONE,PENDING,nuhil_district_name_no_match; District match ambiguous (0 candidates) or zero. Unions: 6.
8,64,482,Mymensingh,Netrokona,Barhatta,ময়মনসিংহ,নেত্রকোণা,বারহাট্টা,45,,,Mymensingh,,,LOW,NONE,PENDING,nuhil_district_name_no_match; District match ambiguous (0 candidates) or zero. Unions: 7.
8,64,483,Mymensingh,Netrokona,Durgapur,ময়মনসিংহ,নেত্রকোণা,দুর্গাপুর,45,,,Mymensingh,,,LOW,NONE,PENDING,nuhil_district_name_no_match; District match ambiguous (0 candidates) or zero. Unions: 7.
8,64,484,Mymensingh,Netrokona,Kendua,ময়মনসিংহ,নেত্রকোণা,কেন্দুয়া,45,,,Mymensingh,,,LOW,NONE,PENDING,nuhil_district_name_no_match; District match ambiguous (0 candidates) or zero. Unions: 13.
8,64,485,Mymensingh,Netrokona,Atpara,ময়মনসিংহ,নেত্রকোণা,আটপাড়া,45,,,Mymensingh,,,LOW,NONE,PENDING,nuhil_district_name_no_match; District match ambiguous (0 candidates) or zero. Unions: 7.
8,64,486,Mymensingh,Netrokona,Madan,ময়মনসিংহ,নেত্রকোণা,মদন,45,,,Mymensingh,,,LOW,NONE,PENDING,nuhil_district_name_no_match; District match ambiguous (0 candidates) or zero. Unions: 8.
8,64,487,Mymensingh,Netrokona,Khaliajuri,ময়মনসিংহ,নেত্রকোণা,খালিয়াজুরী,45,,,Mymensingh,,,LOW,NONE,PENDING,nuhil_district_name_no_match; District match ambiguous (0 candidates) or zero. Unions: 6.
8,64,488,Mymensingh,Netrokona,Kalmakanda,ময়মনসিংহ,নেত্রকোণা,কলমাকান্দা,45,,,Mymensingh,,,LOW,NONE,PENDING,nuhil_district_name_no_match; District match ambiguous (0 candidates) or zero. Unions: 8.
8,64,489,Mymensingh,Netrokona,Mohongonj,ময়মনসিংহ,নেত্রকোণা,মোহনগঞ্জ,45,,,Mymensingh,,,LOW,NONE,PENDING,nuhil_district_name_no_match; District match ambiguous (0 candidates) or zero. Unions: 7.
8,64,490,Mymensingh,Netrokona,Purbadhala,ময়মনসিংহ,নেত্রকোণা,পূর্বধলা,45,,,Mymensingh,,,LOW,NONE,PENDING,nuhil_district_name_no_match; District match ambiguous (0 candidates) or zero. Unions: 11.
8,64,491,Mymensingh,Netrokona,Netrokona Sadar,ময়মনসিংহ,নেত্রকোণা,নেত্রকোণা সদর,45,,,Mymensingh,,,LOW,NONE,PENDING,nuhil_district_name_no_match; District match ambiguous (0 candidates) or zero. Unions: 12.
1,1,11,Chattagram,Cumilla,Comilla Sadar,চট্টগ্রাম,কুমিল্লা,কুমিল্লা সদর,20,2019,,Chattogram,Cumilla,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Comilla Sadar"" / ""কুমিল্লা সদর"": 0 HDX matches in district 2019. Unions: 6."
1,1,13,Chattagram,Cumilla,Monohargonj,চট্টগ্রাম,কুমিল্লা,মনোহরগঞ্জ,20,2019,,Chattogram,Cumilla,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Monohargonj"" / ""মনোহরগঞ্জ"": 0 HDX matches in district 2019. Unions: 11."
1,1,14,Chattagram,Cumilla,Sadarsouth,চট্টগ্রাম,কুমিল্লা,সদর দক্ষিণ,20,2019,,Chattogram,Cumilla,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Sadarsouth"" / ""সদর দক্ষিণ"": 0 HDX matches in district 2019. Unions: 14."
1,10,90,Chattagram,Khagrachhari,Panchari,চট্টগ্রাম,খাগড়াছড়ি,পানছড়ি,20,2046,,Chattogram,Khagrachhari,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Panchari"" / ""পানছড়ি"": 0 HDX matches in district 2046. Unions: 4."
1,10,91,Chattagram,Khagrachhari,Laxmichhari,চট্টগ্রাম,খাগড়াছড়ি,লক্ষীছড়ি,20,2046,,Chattogram,Khagrachhari,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Laxmichhari"" / ""লক্ষীছড়ি"": 0 HDX matches in district 2046. Unions: 3."
1,10,92,Chattagram,Khagrachhari,Mohalchari,চট্টগ্রাম,খাগড়াছড়ি,মহালছড়ি,20,2046,,Chattogram,Khagrachhari,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Mohalchari"" / ""মহালছড়ি"": 0 HDX matches in district 2046. Unions: 5."
1,10,93,Chattagram,Khagrachhari,Manikchari,চট্টগ্রাম,খাগড়াছড়ি,মানিকছড়ি,20,2046,,Chattogram,Khagrachhari,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Manikchari"" / ""মানিকছড়ি"": 0 HDX matches in district 2046. Unions: 4."
1,11,99,Chattagram,Bandarban,Naikhongchhari,চট্টগ্রাম,বান্দরবান,নাইক্ষ্যংছড়ি,20,2003,,Chattogram,Bandarban,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Naikhongchhari"" / ""নাইক্ষ্যংছড়ি"": 0 HDX matches in district 2003. Unions: 5."
1,2,22,Chattagram,Feni,Parshuram,চট্টগ্রাম,ফেনী,পরশুরাম,20,2030,,Chattogram,Feni,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Parshuram"" / ""পরশুরাম"": 0 HDX matches in district 2030. Unions: 3."
1,3,31,Chattagram,Brahmanbaria,Bancharampur,চট্টগ্রাম,ব্রাহ্মণবাড়িয়া,বাঞ্ছারামপুর,20,2012,,Chattogram,Brahmanbaria,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Bancharampur"" / ""বাঞ্ছারামপুর"": 0 HDX matches in district 2012. Unions: 13."
1,4,36,Chattagram,Rangamati,Baghaichari,চট্টগ্রাম,রাঙ্গামাটি,বাঘাইছড়ি,20,2084,,Chattogram,Rangamati,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Baghaichari"" / ""বাঘাইছড়ি"": 0 HDX matches in district 2084. Unions: 8."
1,4,40,Chattagram,Rangamati,Belaichari,চট্টগ্রাম,রাঙ্গামাটি,বিলাইছড়ি,20,2084,,Chattogram,Rangamati,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Belaichari"" / ""বিলাইছড়ি"": 0 HDX matches in district 2084. Unions: 3."
1,4,41,Chattagram,Rangamati,Juraichari,চট্টগ্রাম,রাঙ্গামাটি,জুরাছড়ি,20,2084,,Chattogram,Rangamati,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Juraichari"" / ""জুরাছড়ি"": 0 HDX matches in district 2084. Unions: 4."
1,5,46,Chattagram,Noakhali,Hatia,চট্টগ্রাম,নোয়াখালী,হাতিয়া,20,2075,,Chattogram,Noakhali,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Hatia"" / ""হাতিয়া"": 0 HDX matches in district 2075. Unions: 9."
1,5,49,Chattagram,Noakhali,Senbug,চট্টগ্রাম,নোয়াখালী,সেনবাগ,20,2075,,Chattogram,Noakhali,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Senbug"" / ""সেনবাগ"": 0 HDX matches in district 2075. Unions: 9."
1,5,51,Chattagram,Noakhali,Sonaimori,চট্টগ্রাম,নোয়াখালী,সোনাইমুড়ী,20,2075,,Chattogram,Noakhali,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Sonaimori"" / ""সোনাইমুড়ী"": 0 HDX matches in district 2075. Unions: 10."
1,6,56,Chattagram,Chandpur,Matlab South,চট্টগ্রাম,চাঁদপুর,মতলব দক্ষিণ,20,2013,,Chattogram,Chandpur,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Matlab South"" / ""মতলব দক্ষিণ"": 0 HDX matches in district 2013. Unions: 6."
1,6,58,Chattagram,Chandpur,Matlab North,চট্টগ্রাম,চাঁদপুর,মতলব উত্তর,20,2013,,Chattogram,Chandpur,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Matlab North"" / ""মতলব উত্তর"": 0 HDX matches in district 2013. Unions: 14."
1,6,59,Chattagram,Chandpur,Faridgonj,চট্টগ্রাম,চাঁদপুর,ফরিদগঞ্জ,20,2013,,Chattogram,Chandpur,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Faridgonj"" / ""ফরিদগঞ্জ"": 0 HDX matches in district 2013. Unions: 15."
1,8,67,Chattagram,Chattogram,Mirsharai,চট্টগ্রাম,চট্টগ্রাম,মীরসরাই,20,2015,,Chattogram,Chattogram,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Mirsharai"" / ""মীরসরাই"": 0 HDX matches in district 2015. Unions: 16."
1,8,79,Chattagram,Chattogram,Karnafuli,চট্টগ্রাম,চট্টগ্রাম,কর্ণফুলী,20,2015,,Chattogram,Chattogram,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Karnafuli"" / ""কর্ণফুলী"": 0 HDX matches in district 2015. Unions: 5."
2,12,105,Rajshahi,Sirajganj,Chauhali,রাজশাহী,সিরাজগঞ্জ,চৌহালি,50,5088,,Rajshahi,Sirajganj,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Chauhali"" / ""চৌহালি"": 0 HDX matches in district 5088. Unions: 7."
2,12,106,Rajshahi,Sirajganj,Kamarkhand,রাজশাহী,সিরাজগঞ্জ,কামারখন্দ,50,5088,,Rajshahi,Sirajganj,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Kamarkhand"" / ""কামারখন্দ"": 0 HDX matches in district 5088. Unions: 4."
2,12,108,Rajshahi,Sirajganj,Raigonj,রাজশাহী,সিরাজগঞ্জ,রায়গঞ্জ,50,5088,,Rajshahi,Sirajganj,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Raigonj"" / ""রায়গঞ্জ"": 0 HDX matches in district 5088. Unions: 9."
2,13,114,Rajshahi,Pabna,Ishurdi,রাজশাহী,পাবনা,ঈশ্বরদী,50,5076,,Rajshahi,Pabna,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Ishurdi"" / ""ঈশ্বরদী"": 0 HDX matches in district 5076. Unions: 7."
2,13,118,Rajshahi,Pabna,Atghoria,রাজশাহী,পাবনা,আটঘরিয়া,50,5076,,Rajshahi,Pabna,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Atghoria"" / ""আটঘরিয়া"": 0 HDX matches in district 5076. Unions: 5."
2,14,123,Rajshahi,Bogura,Bogra Sadar,রাজশাহী,বগুড়া,বগুড়া সদর,50,5010,,Rajshahi,Bogura,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Bogra Sadar"" / ""বগুড়া সদর"": 0 HDX matches in district 5010. Unions: 11."
2,14,124,Rajshahi,Bogura,Shariakandi,রাজশাহী,বগুড়া,সারিয়াকান্দি,50,5010,,Rajshahi,Bogura,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Shariakandi"" / ""সারিয়াকান্দি"": 0 HDX matches in district 5010. Unions: 12."
