source_division_code,source_district_code,source_upazila_code,source_division_name_en,source_district_name_en,source_upazila_name_en,source_division_name_bn,source_district_name_bn,source_upazila_name_bn,target_division_code,target_district_code,target_upazila_code,target_division_name_en,target_district_name_en,target_upazila_name_en,match_confidence,match_method,review_status,notes
2,14,126,Rajshahi,Bogura,Dupchanchia,রাজশাহী,বগুড়া,দুপচাচিঁয়া,50,5010,,Rajshahi,Bogura,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Dupchanchia"" / ""দুপচাচিঁয়া"": 0 HDX matches in district 5010. Unions: 6."
2,14,128,Rajshahi,Bogura,Nondigram,রাজশাহী,বগুড়া,নন্দিগ্রাম,50,5010,,Rajshahi,Bogura,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Nondigram"" / ""নন্দিগ্রাম"": 0 HDX matches in district 5010. Unions: 5."
2,14,130,Rajshahi,Bogura,Dhunot,রাজশাহী,বগুড়া,ধুনট,50,5010,,Rajshahi,Bogura,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Dhunot"" / ""ধুনট"": 0 HDX matches in district 5010. Unions: 10."
2,15,136,Rajshahi,Rajshahi,Mohonpur,রাজশাহী,রাজশাহী,মোহনপুর,50,5081,,Rajshahi,Rajshahi,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Mohonpur"" / ""মোহনপুর"": 0 HDX matches in district 5081. Unions: 6."
2,19,160,Rajshahi,Naogaon,Mohadevpur,রাজশাহী,নওগাঁ,মহাদেবপুর,50,5064,,Rajshahi,Naogaon,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Mohadevpur"" / ""মহাদেবপুর"": 0 HDX matches in district 5064. Unions: 10."
2,19,161,Rajshahi,Naogaon,Badalgachi,রাজশাহী,নওগাঁ,বদলগাছী,50,5064,,Rajshahi,Naogaon,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Badalgachi"" / ""বদলগাছী"": 0 HDX matches in district 5064. Unions: 8."
3,20,173,Khulna,Jashore,Bagherpara,খুলনা,যশোর,বাঘারপাড়া,40,4041,,Khulna,Jashore,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Bagherpara"" / ""বাঘারপাড়া"": 0 HDX matches in district 4041. Unions: 9."
3,20,174,Khulna,Jashore,Chougachha,খুলনা,যশোর,চৌগাছা,40,4041,,Khulna,Jashore,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Chougachha"" / ""চৌগাছা"": 0 HDX matches in district 4041. Unions: 11."
3,20,175,Khulna,Jashore,Jhikargacha,খুলনা,যশোর,ঝিকরগাছা,40,4041,,Khulna,Jashore,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Jhikargacha"" / ""ঝিকরগাছা"": 0 HDX matches in district 4041. Unions: 11."
3,20,177,Khulna,Jashore,Jessore Sadar,খুলনা,যশোর,যশোর সদর,40,4041,,Khulna,Jashore,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Jessore Sadar"" / ""যশোর সদর"": 0 HDX matches in district 4041. Unions: 15."
3,21,179,Khulna,Satkhira,Assasuni,খুলনা,সাতক্ষীরা,আশাশুনি,40,4087,,Khulna,Satkhira,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Assasuni"" / ""আশাশুনি"": 0 HDX matches in district 4087. Unions: 11."
3,27,206,Khulna,Khulna,Paikgasa,খুলনা,খুলনা,পাইকগাছা,40,4047,,Khulna,Khulna,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Paikgasa"" / ""পাইকগাছা"": 0 HDX matches in district 4047. Unions: 10."
3,27,207,Khulna,Khulna,Fultola,খুলনা,খুলনা,ফুলতলা,40,4047,,Khulna,Khulna,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Fultola"" / ""ফুলতলা"": 0 HDX matches in district 4047. Unions: 4."
3,27,208,Khulna,Khulna,Digholia,খুলনা,খুলনা,দিঘলিয়া,40,4047,,Khulna,Khulna,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Digholia"" / ""দিঘলিয়া"": 0 HDX matches in district 4047. Unions: 6."
3,27,209,Khulna,Khulna,Rupsha,খুলনা,খুলনা,রূপসা,40,4047,,Khulna,Khulna,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Rupsha"" / ""রূপসা"": 0 HDX matches in district 4047. Unions: 5."
3,27,212,Khulna,Khulna,Botiaghata,খুলনা,খুলনা,বটিয়াঘাটা,40,4047,,Khulna,Khulna,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Botiaghata"" / ""বটিয়াঘাটা"": 0 HDX matches in district 4047. Unions: 7."
3,27,213,Khulna,Khulna,Dakop,খুলনা,খুলনা,দাকোপ,40,4047,,Khulna,Khulna,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Dakop"" / ""দাকোপ"": 0 HDX matches in district 4047. Unions: 9."
3,28,218,Khulna,Bagerhat,Sarankhola,খুলনা,বাগেরহাট,শরণখোলা,40,4001,,Khulna,Bagerhat,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Sarankhola"" / ""শরণখোলা"": 0 HDX matches in district 4001. Unions: 4."
3,28,220,Khulna,Bagerhat,Morrelganj,খুলনা,বাগেরহাট,মোড়েলগঞ্জ,40,4001,,Khulna,Bagerhat,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Morrelganj"" / ""মোড়েলগঞ্জ"": 0 HDX matches in district 4001. Unions: 16."
3,29,229,Khulna,Jhenaidah,Moheshpur,খুলনা,ঝিনাইদহ,মহেশপুর,40,4044,,Khulna,Jhenaidah,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Moheshpur"" / ""মহেশপুর"": 0 HDX matches in district 4044. Unions: 12."
4,32,245,Barisal,Pirojpur,Zianagar,বরিশাল,পিরোজপুর,জিয়ানগর,10,1079,,Barishal,Pirojpur,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Zianagar"" / ""জিয়ানগর"": 0 HDX matches in district 1079. Unions: 3."
4,32,248,Barisal,Pirojpur,Nesarabad,বরিশাল,পিরোজপুর,নেছারাবাদ,10,1079,,Barishal,Pirojpur,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Nesarabad"" / ""নেছারাবাদ"": 0 HDX matches in district 1079. Unions: 10."
4,34,260,Barisal,Bhola,Borhan Sddin,বরিশাল,ভোলা,বোরহান উদ্দিন,10,1009,,Barishal,Bhola,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Borhan Sddin"" / ""বোরহান উদ্দিন"": 0 HDX matches in district 1009. Unions: 5."
4,34,261,Barisal,Bhola,Charfesson,বরিশাল,ভোলা,চরফ্যাশন,10,1009,,Barishal,Bhola,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Charfesson"" / ""চরফ্যাশন"": 0 HDX matches in district 1009. Unions: 20."
4,34,262,Barisal,Bhola,Doulatkhan,বরিশাল,ভোলা,দৌলতখান,10,1009,,Barishal,Bhola,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Doulatkhan"" / ""দৌলতখান"": 0 HDX matches in district 1009. Unions: 9."
4,35,270,Barisal,Barguna,Pathorghata,বরিশাল,বরগুনা,পাথরঘাটা,10,1004,,Barishal,Barguna,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Pathorghata"" / ""পাথরঘাটা"": 0 HDX matches in district 1004. Unions: 7."
5,36,279,Sylhet,Sylhet,Jaintiapur,সিলেট,সিলেট,জৈন্তাপুর,60,6091,,Sylhet,Sylhet,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Jaintiapur"" / ""জৈন্তাপুর"": 0 HDX matches in district 6091. Unions: 6."
5,36,283,Sylhet,Sylhet,Dakshinsurma,সিলেট,সিলেট,দক্ষিণ সুরমা,60,6091,,Sylhet,Sylhet,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Dakshinsurma"" / ""দক্ষিণ সুরমা"": 0 HDX matches in district 6091. Unions: 10."
5,37,285,Sylhet,Moulvibazar,Barlekha,সিলেট,মৌলভীবাজার,বড়লেখা,60,6058,,Sylhet,Moulvibazar,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Barlekha"" / ""বড়লেখা"": 0 HDX matches in district 6058. Unions: 11."
5,37,286,Sylhet,Moulvibazar,Kamolganj,সিলেট,মৌলভীবাজার,কমলগঞ্জ,60,6058,,Sylhet,Moulvibazar,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Kamolganj"" / ""কমলগঞ্জ"": 0 HDX matches in district 6058. Unions: 9."
5,39,301,Sylhet,Sunamganj,South Sunamganj,সিলেট,সুনামগঞ্জ,দক্ষিণ সুনামগঞ্জ,60,6090,,Sylhet,Sunamganj,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""South Sunamganj"" / ""দক্ষিণ সুনামগঞ্জ"": 0 HDX matches in district 6090. Unions: 8."
5,39,302,Sylhet,Sunamganj,Bishwambarpur,সিলেট,সুনামগঞ্জ,বিশ্বম্ভরপুর,60,6090,,Sylhet,Sunamganj,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Bishwambarpur"" / ""বিশ্বম্ভরপুর"": 0 HDX matches in district 6090. Unions: 5."
6,40,312,Dhaka,Narsingdi,Monohardi,ঢাকা,নরসিংদী,মনোহরদী,30,3068,,Dhaka,Narsingdi,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Monohardi"" / ""মনোহরদী"": 0 HDX matches in district 3068. Unions: 12."
6,44,334,Dhaka,Tangail,Bhuapur,ঢাকা,টাঙ্গাইল,ভুয়াপুর,30,3093,,Dhaka,Tangail,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Bhuapur"" / ""ভুয়াপুর"": 0 HDX matches in district 3093. Unions: 6."
6,45,353,Dhaka,Kishoreganj,Karimgonj,ঢাকা,কিশোরগঞ্জ,করিমগঞ্জ,30,3048,,Dhaka,Kishoreganj,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Karimgonj"" / ""করিমগঞ্জ"": 0 HDX matches in district 3048. Unions: 11."
6,45,356,Dhaka,Kishoreganj,Mithamoin,ঢাকা,কিশোরগঞ্জ,মিঠামইন,30,3048,,Dhaka,Kishoreganj,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Mithamoin"" / ""মিঠামইন"": 0 HDX matches in district 3048. Unions: 7."
6,46,361,Dhaka,Manikganj,Gior,ঢাকা,মানিকগঞ্জ,ঘিওর,30,3056,,Dhaka,Manikganj,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Gior"" / ""ঘিওর"": 0 HDX matches in district 3056. Unions: 7."
6,46,362,Dhaka,Manikganj,Shibaloy,ঢাকা,মানিকগঞ্জ,শিবালয়,30,3056,,Dhaka,Manikganj,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Shibaloy"" / ""শিবালয়"": 0 HDX matches in district 3056. Unions: 7."
6,46,363,Dhaka,Manikganj,Doulatpur,ঢাকা,মানিকগঞ্জ,দৌলতপুর,30,3056,,Dhaka,Manikganj,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Doulatpur"" / ""দৌলতপুর"": 0 HDX matches in district 3056. Unions: 8."
6,46,364,Dhaka,Manikganj,Singiar,ঢাকা,মানিকগঞ্জ,সিংগাইর,30,3056,,Dhaka,Manikganj,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Singiar"" / ""সিংগাইর"": 0 HDX matches in district 3056. Unions: 11."
6,48,373,Dhaka,Munshiganj,Louhajanj,ঢাকা,মুন্সিগঞ্জ,লৌহজং,30,3059,,Dhaka,Munshiganj,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Louhajanj"" / ""লৌহজং"": 0 HDX matches in district 3059. Unions: 10."
6,48,374,Dhaka,Munshiganj,Gajaria,ঢাকা,মুন্সিগঞ্জ,গজারিয়া,30,3059,,Dhaka,Munshiganj,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Gajaria"" / ""গজারিয়া"": 0 HDX matches in district 3059. Unions: 8."
6,49,378,Dhaka,Rajbari,Pangsa,ঢাকা,রাজবাড়ী,পাংশা,30,3082,,Dhaka,Rajbari,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Pangsa"" / ""পাংশা"": 0 HDX matches in district 3082. Unions: 10."
6,52,396,Dhaka,Faridpur,Charbhadrasan,ঢাকা,ফরিদপুর,চরভদ্রাসন,30,3029,,Dhaka,Faridpur,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Charbhadrasan"" / ""চরভদ্রাসন"": 0 HDX matches in district 3029. Unions: 4."
7,53,402,Rangpur,Panchagarh,Atwari,রংপুর,পঞ্চগড়,আটোয়ারী,55,5577,,Rangpur,Panchagarh,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Atwari"" / ""আটোয়ারী"": 0 HDX matches in district 5577. Unions: 6."
7,53,403,Rangpur,Panchagarh,Tetulia,রংপুর,পঞ্চগড়,তেতুলিয়া,55,5577,,Rangpur,Panchagarh,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Tetulia"" / ""তেতুলিয়া"": 0 HDX matches in district 5577. Unions: 8."
7,54,404,Rangpur,Dinajpur,Nawabganj,রংপুর,দিনাজপুর,নবাবগঞ্জ,55,5527,,Rangpur,Dinajpur,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Nawabganj"" / ""নবাবগঞ্জ"": 0 HDX matches in district 5527. Unions: 9."
7,54,410,Rangpur,Dinajpur,Kaharol,রংপুর,দিনাজপুর,কাহারোল,55,5527,,Rangpur,Dinajpur,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Kaharol"" / ""কাহারোল"": 0 HDX matches in district 5527. Unions: 6."
7,56,422,Rangpur,Nilphamari,Syedpur,রংপুর,নীলফামারী,সৈয়দপুর,55,5573,,Rangpur,Nilphamari,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Syedpur"" / ""সৈয়দপুর"": 0 HDX matches in district 5573. Unions: 5."
7,56,426,Rangpur,Nilphamari,Kishorganj,রংপুর,নীলফামারী,কিশোরগঞ্জ,55,5573,,Rangpur,Nilphamari,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Kishorganj"" / ""কিশোরগঞ্জ"": 0 HDX matches in district 5573. Unions: 9."
7,57,434,Rangpur,Gaibandha,Phulchari,রংপুর,গাইবান্ধা,ফুলছড়ি,55,5532,,Rangpur,Gaibandha,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Phulchari"" / ""ফুলছড়ি"": 0 HDX matches in district 5532. Unions: 7."
7,58,437,Rangpur,Thakurgaon,Ranisankail,রংপুর,ঠাকুরগাঁও,রাণীশংকৈল,55,5594,,Rangpur,Thakurgaon,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Ranisankail"" / ""রাণীশংকৈল"": 0 HDX matches in district 5594. Unions: 8."
7,59,442,Rangpur,Rangpur,Taragonj,রংপুর,রংপুর,তারাগঞ্জ,55,5585,,Rangpur,Rangpur,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Taragonj"" / ""তারাগঞ্জ"": 0 HDX matches in district 5585. Unions: 5."
7,59,443,Rangpur,Rangpur,Badargonj,রংপুর,রংপুর,বদরগঞ্জ,55,5585,,Rangpur,Rangpur,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Badargonj"" / ""বদরগঞ্জ"": 0 HDX matches in district 5585. Unions: 10."
7,59,445,Rangpur,Rangpur,Pirgonj,রংপুর,রংপুর,পীরগঞ্জ,55,5585,,Rangpur,Rangpur,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Pirgonj"" / ""পীরগঞ্জ"": 0 HDX matches in district 5585. Unions: 15."
7,59,447,Rangpur,Rangpur,Pirgacha,রংপুর,রংপুর,পীরগাছা,55,5585,,Rangpur,Rangpur,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Pirgacha"" / ""পীরগাছা"": 0 HDX matches in district 5585. Unions: 9."
7,60,455,Rangpur,Kurigram,Rowmari,রংপুর,কুড়িগ্রাম,রৌমারী,55,5549,,Rangpur,Kurigram,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Rowmari"" / ""রৌমারী"": 0 HDX matches in district 5549. Unions: 5."
7,60,456,Rangpur,Kurigram,Charrajibpur,রংপুর,কুড়িগ্রাম,চর রাজিবপুর,55,5549,,Rangpur,Kurigram,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Charrajibpur"" / ""চর রাজিবপুর"": 0 HDX matches in district 5549. Unions: 3."
8,61,459,Mymensingh,Sherpur,Sreebordi,ময়মনসিংহ,শেরপুর,শ্রীবরদী,45,4589,,Mymensingh,Sherpur,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Sreebordi"" / ""শ্রীবরদী"": 0 HDX matches in district 4589. Unions: 10."
8,61,460,Mymensingh,Sherpur,Nokla,ময়মনসিংহ,শেরপুর,নকলা,45,4589,,Mymensingh,Sherpur,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Nokla"" / ""নকলা"": 0 HDX matches in district 4589. Unions: 9."
8,62,465,Mymensingh,Mymensingh,Muktagacha,ময়মনসিংহ,ময়মনসিংহ,মুক্তাগাছা,45,4561,,Mymensingh,Mymensingh,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Muktagacha"" / ""মুক্তাগাছা"": 0 HDX matches in district 4561. Unions: 10."
8,62,468,Mymensingh,Mymensingh,Phulpur,ময়মনসিংহ,ময়মনসিংহ,ফুলপুর,45,4561,,Mymensingh,Mymensingh,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Phulpur"" / ""ফুলপুর"": 0 HDX matches in district 4561. Unions: 10."
8,62,472,Mymensingh,Mymensingh,Iswarganj,ময়মনসিংহ,ময়মনসিংহ,ঈশ্বরগঞ্জ,45,4561,,Mymensingh,Mymensingh,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Iswarganj"" / ""ঈশ্বরগঞ্জ"": 0 HDX matches in district 4561. Unions: 11."
8,63,476,Mymensingh,Jamalpur,Melandah,ময়মনসিংহ,জামালপুর,মেলান্দহ,45,4539,,Mymensingh,Jamalpur,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Melandah"" / ""মেলান্দহ"": 0 HDX matches in district 4539. Unions: 11."
8,63,478,Mymensingh,Jamalpur,Dewangonj,ময়মনসিংহ,জামালপুর,দেওয়ানগঞ্জ,45,4539,,Mymensingh,Jamalpur,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Dewangonj"" / ""দেওয়ানগঞ্জ"": 0 HDX matches in district 4539. Unions: 8."
8,63,481,Mymensingh,Jamalpur,Bokshiganj,ময়মনসিংহ,জামালপুর,বকশীগঞ্জ,45,4539,,Mymensingh,Jamalpur,,LOW,NONE,PENDING,"nuhil_upazila_name_no_match; Upazila ""Bokshiganj"" / ""বকশীগঞ্জ"": 0 HDX matches in district 4539. Unions: 7."
