district_code,upazila_code,name_en,name_bn,lat,lng,source,is_verified
2003,20030004,Alikadam,,21.59618578,92.40337107,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2003,20030014,Bandarban Sadar,,22.06545533,92.23266601,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2003,20030051,Lama,,21.81028832,92.21156194,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2003,20030073,Naikkhongchhari,,21.47139618,92.24297656,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2003,20030089,Rowangchhari,,22.1994028,92.35191016,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2003,20030091,Ruma,,22.00777832,92.44855183,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2003,20030095,Thanchi,,21.64261732,92.53326194,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2012,20120002,Akhaura,,23.8406693,91.1901894,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2012,20120033,Ashuganj,,24.01814155,91.01833745,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2012,20120004,Banchharampur,,23.78053412,90.80732254,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2012,20120007,Bijoynagar,,23.99153007,91.22736838,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2012,20120013,Brahmanbaria Sadar,,23.94993121,91.11594537,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2012,20120063,Kasba,,23.76086796,91.13132405,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2012,20120085,Nabinagar,,23.86327014,90.979673,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2012,20120090,Nasirnagar,,24.18226005,91.1871252,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2012,20120094,Sarail,,24.10250867,91.11323753,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2013,20130022,Chandpur Sadar,,23.23175162,90.6513703,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2013,20130045,Faridganj,,23.1441551,90.76190402,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2013,20130047,Haimchar,,23.076609,90.61716648,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2013,20130049,Hajiganj,,23.25779613,90.83747836,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2013,20130058,Kachua,,23.35926547,90.88289267,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2013,20130076,Matlab Dakkhin,,23.34815058,90.74730936,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2013,20130079,Matlab Uttar,,23.4101348,90.64106338,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2013,20130095,Shahrasti,,23.20587855,90.95691718,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2015,20150004,Anwara,,22.19757387,91.8786927,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2015,20150008,Banshkhali,,22.01727076,91.9380992,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2015,20150012,Boalkhali,,22.37729487,91.96622113,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2015,20150018,Chandanaish,,22.21239926,92.06454009,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2015,20150033,Fatikchhari,,22.75545823,91.74886747,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2015,20150037,Hathazari,,22.526199,91.79785039,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2015,20150039,Karnaphuli,,22.28719585,91.8460119,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2015,20150047,Lohagara,,21.98607426,92.11204876,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2015,20150053,Mirsarai,,22.80385025,91.54756079,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2015,20150061,Patiya,,22.29314167,91.98742056,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2015,20150070,Rangunia,,22.46617757,92.06834682,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2015,20150074,Raozan,,22.51965128,91.91727933,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2015,20150078,Sandwip,,22.5106171,91.45787931,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2015,20150082,Satkania,,22.10592592,92.05950882,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2015,20150086,Sitakunda,,22.54303233,91.65690147,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2022,20220016,Chakaria,,21.74110917,92.0517345,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2022,20220024,Coxs Bazar Sadar,,21.46611549,92.01564253,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2022,20220032,Eidgaon,,21.55582075,92.05915783,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2022,20220045,Kutubdia,,21.83800675,91.86254458,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2022,20220049,Maheshkhali,,21.60718915,91.91955884,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2022,20220056,Pekua,,21.81593944,91.94474478,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2022,20220066,Ramu,,21.43878767,92.12036409,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2022,20220090,Teknaf,,20.96925113,92.23706771,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2022,20220094,Ukhia,,21.22806282,92.11533645,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2019,20190067,Adarsha Sadar,,23.47977528,91.15674514,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2019,20190009,Barura,,23.35688513,91.04002614,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2019,20190015,Brahmanpara,,23.64701097,91.09595838,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2019,20190018,Burichang,,23.53518256,91.11687246,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2019,20190027,Chandina,,23.44627926,90.94481512,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2019,20190031,Chauddagram,,23.22183679,91.27969434,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2019,20190036,Daudkandi,,23.50293787,90.77310239,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2019,20190040,Debidwar,,23.5797482,90.99808648,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2019,20190054,Homna,,23.68000235,90.81149876,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2019,20190072,Laksam,,23.23144364,91.10487647,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2019,20190073,Lalmai,,23.29766555,91.15944077,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2019,20190074,Manoharganj,,23.13846962,91.0667073,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2019,20190075,Meghna,,23.62583999,90.69021175,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2019,20190081,Muradnagar,,23.67809628,90.94281174,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2019,20190087,Nangalkot,,23.14025225,91.20909928,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2019,20190033,Sadar Dakkhin,,23.38833515,91.20221146,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2019,20190094,Titas,,23.59090553,90.79551033,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2030,20300014,Chhagalnaiya,,23.02016933,91.50651106,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2030,20300025,Daganbhuiyan,,22.97202602,91.29997117,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2030,20300029,Feni Sadar,,22.99071311,91.41585715,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2030,20300041,Fulgazi,,23.11846473,91.44164398,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2030,20300051,Parashuram,,23.20244186,91.43849193,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2030,20300094,Sonagazi,,22.85375019,91.396878,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2046,20460043,Dighinala,,23.41579635,92.05900408,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2046,20460047,Guimara,,22.95816063,91.92264133,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2046,20460049,Khagrachhari Sadar,,23.15840266,91.9983411,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2046,20460061,Lakkhichhari,,22.78361647,91.93107935,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2046,20460065,Mahalchhari,,22.9835062,92.04945547,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2046,20460067,Manikchhari,,22.85186911,91.8267801,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2046,20460070,Matiranga,,23.16268454,91.85491132,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2046,20460077,Panchhari,,23.34218676,91.92458743,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2046,20460080,Ramgarh,,22.95403742,91.77612993,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2051,20510033,Kamalnagar,,22.75743615,90.8537509,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2051,20510043,Lakshmipur Sadar,,22.91127372,90.84389751,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2051,20510058,Raipur,,23.00469424,90.73152598,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2051,20510065,Ramganj,,23.09675351,90.87272553,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2051,20510073,Ramgati,,22.62490396,90.92223747,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2075,20750007,Begumganj,,22.93091025,91.09425854,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2075,20750010,Chatkhil,,23.0533338,90.96372295,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2075,20750021,Companiganj,,22.75865966,91.30075882,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2075,20750036,Hatiya,,22.3481622,91.09140468,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2075,20750047,Kabirhat,,22.81087606,91.19933235,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2075,20750087,Noakhali Sadar,,22.80832731,91.04870857,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2075,20750080,Senbag,,22.99063881,91.21267406,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2075,20750083,Sonaimuri,,23.0262944,91.07783166,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2075,20750085,Subarnachar,,22.61923455,91.15640167,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2084,20840007,Baghaichhari,,23.38280723,92.23714299,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2084,20840021,Barkal,,22.83095905,92.34613321,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2084,20840029,Belaichhari,,22.2574125,92.48313972,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2084,20840047,Jurachhari,,22.55930901,92.45549633,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2084,20840036,Kaptai,,22.46236678,92.20166334,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2084,20840025,Kawkhali,,22.62348916,92.0122707,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2084,20840058,Langadu,,22.97008989,92.21665497,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2084,20840075,Naniarchar,,22.83365535,92.07263493,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2084,20840078,Rajasthali,,22.371584,92.2445794,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
2084,20840087,Rangamati Sadar,,22.64512234,92.20136392,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3026,30260014,Dhamrai,,23.93897826,90.14080346,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3026,30260018,Dohar,,23.60157963,90.10840628,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3026,30260038,Keraniganj,,23.69433062,90.34365782,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3026,30260062,Nawabganj,,23.67242589,90.16080129,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3026,30260072,Savar,,23.87995122,90.28057123,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3029,30290003,Alfadanga,,23.29513493,89.67033006,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3029,30290010,Bhanga,,23.38910046,90.0100025,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3029,30290018,Boalmari,,23.39867627,89.69242212,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3029,30290021,Char Bhadrasan,,23.59005054,89.98012695,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3029,30290047,Faridpur Sadar,,23.5974305,89.81272444,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3029,30290056,Madhukhali,,23.54110013,89.61112757,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3029,30290062,Nagarkanda,,23.43433249,89.89562244,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3029,30290084,Sadarpur,,23.49841249,90.05092519,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3029,30290090,Saltha,,23.41804522,89.80078563,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3033,30330030,Gazipur Sadar,,24.08486105,90.42475588,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3033,30330032,Kaliakair,,24.10221402,90.26555217,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3033,30330034,Kaliganj,,23.96481774,90.55522821,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3033,30330036,Kapasia,,24.14779535,90.60046014,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3033,30330086,Sreepur,,24.20580898,90.44362975,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3035,30350032,Gopalganj Sadar,,23.06056181,89.84767364,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3035,30350043,Kashiani,,23.19131338,89.79519002,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3035,30350051,Kotalipara,,23.01051938,90.02019937,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3035,30350058,Muksudpur,,23.26614945,89.91575687,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3035,30350091,Tungipara,,22.92359515,89.90223546,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3048,30480002,Austagram,,24.32358689,91.12249556,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3048,30480006,Bajitpur,,24.2266224,90.94846361,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3048,30480011,Bhairab,,24.10221109,90.98120406,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3048,30480027,Hossainpur,,24.44832765,90.66335442,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3048,30480033,Itna,,24.55093334,91.08404973,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3048,30480042,Karimganj,,24.45434037,90.89635343,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3048,30480045,Katiadi,,24.2952187,90.82084672,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3048,30480049,Kishoreganj Sadar,,24.42594991,90.78325593,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3048,30480054,Kuliarchar,,24.15311063,90.88661308,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3048,30480059,Mithamain,,24.43314857,91.11090071,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3048,30480076,Nikli,,24.33828073,90.96093837,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3048,30480079,Pakundia,,24.32148898,90.69366131,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3048,30480092,Tarail,,24.55087077,90.89053903,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3054,30540018,Dasar,,23.09203776,90.16068434,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3054,30540040,Kalkini,,23.06702105,90.28068024,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3054,30540054,Madaripur Sadar,,23.19122006,90.17839699,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3054,30540080,Rajoir,,23.20208039,90.03856994,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3054,30540087,Shibchar,,23.37319972,90.17594971,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3056,30560010,Daulatpur,,23.95619414,89.79863832,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3056,30560022,Ghior,,23.87441371,89.90388194,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3056,30560028,Harirampur,,23.72066709,89.94587763,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3056,30560046,Manikganj Sadar,,23.83665517,90.02995338,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3056,30560070,Saturia,,23.95847921,90.00104205,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3056,30560078,Shibalay,,23.83837419,89.81082872,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3056,30560082,Singair,,23.78336259,90.15404116,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3059,30590024,Gazaria,,23.54722572,90.62901939,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3059,30590044,Louhajang,,23.46915976,90.34353188,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3059,30590056,Munshiganj Sadar,,23.48746746,90.52607222,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3059,30590074,Sirajdikhan,,23.59764523,90.35802481,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3059,30590084,Sreenagar,,23.54637332,90.26358225,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3059,30590094,Tongibari,,23.47479103,90.45275509,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3067,30670002,Araihazar,,23.76432347,90.66936209,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3067,30670006,Bandar,,23.64094241,90.54550603,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3067,30670058,Narayanganj Sadar,,23.61270286,90.46967182,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3067,30670068,Rupganj,,23.81242547,90.54002928,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3067,30670004,Sonargaon,,23.67465419,90.59430133,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3068,30680007,Belabo,,24.10145744,90.84873217,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3068,30680052,Manohardi,,24.16079951,90.73076261,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3068,30680060,Narsingdi Sadar,,23.86911891,90.70802254,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3068,30680063,Palash,,23.95637032,90.64990826,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
3068,30680064,Raipura,,23.96194635,90.8720913,HDX cod-ab-bgd v03 (OCHA admin boundaries; adm1/2/3 centroid lat/lon),true
