adm3_name,adm3_name1,adm3_name2,adm3_name3,adm3_pcode,adm2_name,adm2_name1,adm2_name2,adm2_name3,adm2_pcode,adm1_name,adm1_name1,adm1_name2,adm1_name3,adm1_pcode,adm0_name,adm0_name1,adm0_name2,adm0_name3,adm0_pcode,valid_on,valid_to,area_sqkm,version,lang,lang1,lang2,lang3,adm3_ref_name,center_lat,center_lon
Alikadam,,,,BD20030004,Bandarban,,,,BD2003,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,785.0258187,v03,en,,,,,21.59618578,92.40337107
Bandarban Sadar,,,,BD20030014,Bandarban,,,,BD2003,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,523.4868978,v03,en,,,,,22.06545533,92.23266601
Lama,,,,BD20030051,Bandarban,,,,BD2003,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,703.6223873,v03,en,,,,,21.81028832,92.21156194
Naikkhongchhari,,,,BD20030073,Bandarban,,,,BD2003,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,517.348221,v03,en,,,,,21.47139618,92.24297656
Rowangchhari,,,,BD20030089,Bandarban,,,,BD2003,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,440.712292,v03,en,,,,,22.1994028,92.35191016
Ruma,,,,BD20030091,Bandarban,,,,BD2003,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,634.4372379,v03,en,,,,,22.00777832,92.44855183
Thanchi,,,,BD20030095,Bandarban,,,,BD2003,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,986.3802383,v03,en,,,,,21.64261732,92.53326194
Akhaura,,,,BD20120002,Brahmanbaria,,,,BD2012,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,92.2161916,v03,en,,,,,23.8406693,91.1901894
Ashuganj,,,,BD20120033,Brahmanbaria,,,,BD2012,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,77.56757515,v03,en,,,,,24.01814155,91.01833745
Banchharampur,,,,BD20120004,Brahmanbaria,,,,BD2012,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,206.0602903,v03,en,,,,,23.78053412,90.80732254
Bijoynagar,,,,BD20120007,Brahmanbaria,,,,BD2012,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,225.4833675,v03,en,,,,,23.99153007,91.22736838
Brahmanbaria Sadar,,,,BD20120013,Brahmanbaria,,,,BD2012,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,216.5541688,v03,en,,,,,23.94993121,91.11594537
Kasba,,,,BD20120063,Brahmanbaria,,,,BD2012,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,209.4784328,v03,en,,,,,23.76086796,91.13132405
Nabinagar,,,,BD20120085,Brahmanbaria,,,,BD2012,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,361.3969283,v03,en,,,,,23.86327014,90.979673
Nasirnagar,,,,BD20120090,Brahmanbaria,,,,BD2012,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,315.8624809,v03,en,,,,,24.18226005,91.1871252
Sarail,,,,BD20120094,Brahmanbaria,,,,BD2012,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,223.6492122,v03,en,,,,,24.10250867,91.11323753
Chandpur Sadar,,,,BD20130022,Chandpur,,,,BD2013,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,319.5771869,v03,en,,,,,23.23175162,90.6513703
Faridganj,,,,BD20130045,Chandpur,,,,BD2013,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,235.4043174,v03,en,,,,,23.1441551,90.76190402
Haimchar,,,,BD20130047,Chandpur,,,,BD2013,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,167.7699852,v03,en,,,,,23.076609,90.61716648
Hajiganj,,,,BD20130049,Chandpur,,,,BD2013,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,191.4860523,v03,en,,,,,23.25779613,90.83747836
Kachua,,,,BD20130058,Chandpur,,,,BD2013,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,237.8036348,v03,en,,,,,23.35926547,90.88289267
Matlab Dakkhin,,,,BD20130076,Chandpur,,,,BD2013,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,130.2219362,v03,en,,,,,23.34815058,90.74730936
Matlab Uttar,,,,BD20130079,Chandpur,,,,BD2013,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,283.2325751,v03,en,,,,,23.4101348,90.64106338
Shahrasti,,,,BD20130095,Chandpur,,,,BD2013,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,154.3328945,v03,en,,,,,23.20587855,90.95691718
Anwara,,,,BD20150004,Chattogram,,,,BD2015,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,160.8204713,v03,en,,,,,22.19757387,91.8786927
Banshkhali,,,,BD20150008,Chattogram,,,,BD2015,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,362.6345737,v03,en,,,,,22.01727076,91.9380992
Boalkhali,,,,BD20150012,Chattogram,,,,BD2015,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,139.4056536,v03,en,,,,,22.37729487,91.96622113
Chandanaish,,,,BD20150018,Chattogram,,,,BD2015,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,199.8647341,v03,en,,,,,22.21239926,92.06454009
Fatikchhari,,,,BD20150033,Chattogram,,,,BD2015,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,758.9745286,v03,en,,,,,22.75545823,91.74886747
Hathazari,,,,BD20150037,Chattogram,,,,BD2015,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,228.0901617,v03,en,,,,,22.526199,91.79785039
Karnaphuli,,,,BD20150039,Chattogram,,,,BD2015,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,50.71790791,v03,en,,,,,22.28719585,91.8460119
Lohagara,,,,BD20150047,Chattogram,,,,BD2015,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,260.0764237,v03,en,,,,,21.98607426,92.11204876
Mirsarai,,,,BD20150053,Chattogram,,,,BD2015,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,508.418503,v03,en,,,,,22.80385025,91.54756079
Patiya,,,,BD20150061,Chattogram,,,,BD2015,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,253.6155445,v03,en,,,,,22.29314167,91.98742056
Rangunia,,,,BD20150070,Chattogram,,,,BD2015,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,354.2169478,v03,en,,,,,22.46617757,92.06834682
Raozan,,,,BD20150074,Chattogram,,,,BD2015,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,243.8438275,v03,en,,,,,22.51965128,91.91727933
Sandwip,,,,BD20150078,Chattogram,,,,BD2015,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,390.7794911,v03,en,,,,,22.5106171,91.45787931
Satkania,,,,BD20150082,Chattogram,,,,BD2015,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,276.3119234,v03,en,,,,,22.10592592,92.05950882
Sitakunda,,,,BD20150086,Chattogram,,,,BD2015,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,492.9236297,v03,en,,,,,22.54303233,91.65690147
Chakaria,,,,BD20220016,Cox's Bazar,,,,BD2022,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,493.2713832,v03,en,,,,,21.74110917,92.0517345
Coxs Bazar Sadar,,,,BD20220024,Cox's Bazar,,,,BD2022,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,120.6124722,v03,en,,,,,21.46611549,92.01564253
Eidgaon,,,,BD20220032,Cox's Bazar,,,,BD2022,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,86.42992847,v03,en,,,,,21.55582075,92.05915783
Kutubdia,,,,BD20220045,Cox's Bazar,,,,BD2022,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,71.69389474,v03,en,,,,,21.83800675,91.86254458
Maheshkhali,,,,BD20220049,Cox's Bazar,,,,BD2022,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,400.3546118,v03,en,,,,,21.60718915,91.91955884
Pekua,,,,BD20220056,Cox's Bazar,,,,BD2022,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,143.522476,v03,en,,,,,21.81593944,91.94474478
Ramu,,,,BD20220066,Cox's Bazar,,,,BD2022,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,384.0980437,v03,en,,,,,21.43878767,92.12036409
Teknaf,,,,BD20220090,Cox's Bazar,,,,BD2022,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,367.9519645,v03,en,,,,,20.96925113,92.23706771
Ukhia,,,,BD20220094,Cox's Bazar,,,,BD2022,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,258.7660902,v03,en,,,,,21.22806282,92.11533645
Adarsha Sadar,,,,BD20190067,Cumilla,,,,BD2019,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,111.5459995,v03,en,,,,,23.47977528,91.15674514
Barura,,,,BD20190009,Cumilla,,,,BD2019,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,246.5172749,v03,en,,,,,23.35688513,91.04002614
Brahmanpara,,,,BD20190015,Cumilla,,,,BD2019,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,128.3330173,v03,en,,,,,23.64701097,91.09595838
Burichang,,,,BD20190018,Cumilla,,,,BD2019,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,167.8039897,v03,en,,,,,23.53518256,91.11687246
Chandina,,,,BD20190027,Cumilla,,,,BD2019,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,200.0201009,v03,en,,,,,23.44627926,90.94481512
Chauddagram,,,,BD20190031,Cumilla,,,,BD2019,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,273.9433477,v03,en,,,,,23.22183679,91.27969434
Daudkandi,,,,BD20190036,Cumilla,,,,BD2019,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,218.9750035,v03,en,,,,,23.50293787,90.77310239
Debidwar,,,,BD20190040,Cumilla,,,,BD2019,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,239.2658514,v03,en,,,,,23.5797482,90.99808648
Homna,,,,BD20190054,Cumilla,,,,BD2019,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,124.144917,v03,en,,,,,23.68000235,90.81149876
Laksam,,,,BD20190072,Cumilla,,,,BD2019,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,140.6030114,v03,en,,,,,23.23144364,91.10487647
Lalmai,,,,BD20190073,Cumilla,,,,BD2019,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,120.0625044,v03,en,,,,,23.29766555,91.15944077
Manoharganj,,,,BD20190074,Cumilla,,,,BD2019,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,163.3462963,v03,en,,,,,23.13846962,91.0667073
Meghna,,,,BD20190075,Cumilla,,,,BD2019,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,110.0122931,v03,en,,,,,23.62583999,90.69021175
Muradnagar,,,,BD20190081,Cumilla,,,,BD2019,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,341.7161684,v03,en,,,,,23.67809628,90.94281174
Nangalkot,,,,BD20190087,Cumilla,,,,BD2019,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,235.2504747,v03,en,,,,,23.14025225,91.20909928
Sadar Dakkhin,,,,BD20190033,Cumilla,,,,BD2019,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,112.6701197,v03,en,,,,,23.38833515,91.20221146
Titas,,,,BD20190094,Cumilla,,,,BD2019,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,110.8202347,v03,en,,,,,23.59090553,90.79551033
Chhagalnaiya,,,,BD20300014,Feni,,,,BD2030,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,135.0749833,v03,en,,,,,23.02016933,91.50651106
Daganbhuiyan,,,,BD20300025,Feni,,,,BD2030,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,141.0772494,v03,en,,,,,22.97202602,91.29997117
Feni Sadar,,,,BD20300029,Feni,,,,BD2030,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,214.2566117,v03,en,,,,,22.99071311,91.41585715
Fulgazi,,,,BD20300041,Feni,,,,BD2030,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,102.9902716,v03,en,,,,,23.11846473,91.44164398
Parashuram,,,,BD20300051,Feni,,,,BD2030,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,101.5076612,v03,en,,,,,23.20244186,91.43849193
Sonagazi,,,,BD20300094,Feni,,,,BD2030,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,234.5710595,v03,en,,,,,22.85375019,91.396878
Dighinala,,,,BD20460043,Khagrachhari,,,,BD2046,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,881.8924108,v03,en,,,,,23.41579635,92.05900408
Guimara,,,,BD20460047,Khagrachhari,,,,BD2046,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,224.8512517,v03,en,,,,,22.95816063,91.92264133
Khagrachhari Sadar,,,,BD20460049,Khagrachhari,,,,BD2046,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,271.3173154,v03,en,,,,,23.15840266,91.9983411
Lakkhichhari,,,,BD20460061,Khagrachhari,,,,BD2046,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,210.7902923,v03,en,,,,,22.78361647,91.93107935
Mahalchhari,,,,BD20460065,Khagrachhari,,,,BD2046,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,234.1126788,v03,en,,,,,22.9835062,92.04945547
Manikchhari,,,,BD20460067,Khagrachhari,,,,BD2046,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,181.7181417,v03,en,,,,,22.85186911,91.8267801
Matiranga,,,,BD20460070,Khagrachhari,,,,BD2046,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,491.03131,v03,en,,,,,23.16268454,91.85491132
Panchhari,,,,BD20460077,Khagrachhari,,,,BD2046,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,333.3980804,v03,en,,,,,23.34218676,91.92458743
Ramgarh,,,,BD20460080,Khagrachhari,,,,BD2046,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,148.6932248,v03,en,,,,,22.95403742,91.77612993
Kamalnagar,,,,BD20510033,Lakshmipur,,,,BD2051,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,237.190306,v03,en,,,,,22.75743615,90.8537509
Lakshmipur Sadar,,,,BD20510043,Lakshmipur,,,,BD2051,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,553.0207946,v03,en,,,,,22.91127372,90.84389751
Raipur,,,,BD20510058,Lakshmipur,,,,BD2051,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,183.6205666,v03,en,,,,,23.00469424,90.73152598
Ramganj,,,,BD20510065,Lakshmipur,,,,BD2051,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,169.4202035,v03,en,,,,,23.09675351,90.87272553
Ramgati,,,,BD20510073,Lakshmipur,,,,BD2051,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,359.8570647,v03,en,,,,,22.62490396,90.92223747
Begumganj,,,,BD20750007,Noakhali,,,,BD2075,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,237.2489716,v03,en,,,,,22.93091025,91.09425854
Chatkhil,,,,BD20750010,Noakhali,,,,BD2075,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,137.6278444,v03,en,,,,,23.0533338,90.96372295
Companiganj,,,,BD20750021,Noakhali,,,,BD2075,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,409.1235102,v03,en,,,,,22.75865966,91.30075882
Hatiya,,,,BD20750036,Noakhali,,,,BD2075,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,1065.848807,v03,en,,,,,22.3481622,91.09140468
Kabirhat,,,,BD20750047,Noakhali,,,,BD2075,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,136.6245847,v03,en,,,,,22.81087606,91.19933235
Noakhali Sadar,,,,BD20750087,Noakhali,,,,BD2075,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,348.995811,v03,en,,,,,22.80832731,91.04870857
Senbag,,,,BD20750080,Noakhali,,,,BD2075,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,165.8062509,v03,en,,,,,22.99063881,91.21267406
Sonaimuri,,,,BD20750083,Noakhali,,,,BD2075,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,168.7861196,v03,en,,,,,23.0262944,91.07783166
Subarnachar,,,,BD20750085,Noakhali,,,,BD2075,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,566.9380574,v03,en,,,,,22.61923455,91.15640167
Baghaichhari,,,,BD20840007,Rangamati,,,,BD2084,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,1490.855351,v03,en,,,,,23.38280723,92.23714299
Barkal,,,,BD20840021,Rangamati,,,,BD2084,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,665.794707,v03,en,,,,,22.83095905,92.34613321
Belaichhari,,,,BD20840029,Rangamati,,,,BD2084,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,750.6778442,v03,en,,,,,22.2574125,92.48313972
Jurachhari,,,,BD20840047,Rangamati,,,,BD2084,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,644.7005099,v03,en,,,,,22.55930901,92.45549633
Kaptai,,,,BD20840036,Rangamati,,,,BD2084,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,252.5775873,v03,en,,,,,22.46236678,92.20166334
Kawkhali,,,,BD20840025,Rangamati,,,,BD2084,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,237.9129192,v03,en,,,,,22.62348916,92.0122707
Langadu,,,,BD20840058,Rangamati,,,,BD2084,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,494.2238704,v03,en,,,,,22.97008989,92.21665497
Naniarchar,,,,BD20840075,Rangamati,,,,BD2084,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,336.5381183,v03,en,,,,,22.83365535,92.07263493
Rajasthali,,,,BD20840078,Rangamati,,,,BD2084,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,148.2273567,v03,en,,,,,22.371584,92.2445794
Rangamati Sadar,,,,BD20840087,Rangamati,,,,BD2084,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,621.7903816,v03,en,,,,,22.64512234,92.20136392
Dhamrai,,,,BD30260014,Dhaka,,,,BD3026,Dhaka,,,,BD30,Bangladesh,,,,BD,21/05/23,,305.3680357,v03,en,,,,,23.93897826,90.14080346
Dohar,,,,BD30260018,Dhaka,,,,BD3026,Dhaka,,,,BD30,Bangladesh,,,,BD,21/05/23,,142.7777703,v03,en,,,,,23.60157963,90.10840628
Keraniganj,,,,BD30260038,Dhaka,,,,BD3026,Dhaka,,,,BD30,Bangladesh,,,,BD,21/05/23,,183.8104902,v03,en,,,,,23.69433062,90.34365782
Nawabganj,,,,BD30260062,Dhaka,,,,BD3026,Dhaka,,,,BD30,Bangladesh,,,,BD,21/05/23,,248.1206357,v03,en,,,,,23.67242589,90.16080129
Savar,,,,BD30260072,Dhaka,,,,BD3026,Dhaka,,,,BD30,Bangladesh,,,,BD,21/05/23,,285.4792987,v03,en,,,,,23.87995122,90.28057123
Alfadanga,,,,BD30290003,Faridpur,,,,BD3029,Dhaka,,,,BD30,Bangladesh,,,,BD,21/05/23,,130.1345735,v03,en,,,,,23.29513493,89.67033006
Bhanga,,,,BD30290010,Faridpur,,,,BD3029,Dhaka,,,,BD30,Bangladesh,,,,BD,21/05/23,,218.4303162,v03,en,,,,,23.38910046,90.0100025
Boalmari,,,,BD30290018,Faridpur,,,,BD3029,Dhaka,,,,BD30,Bangladesh,,,,BD,21/05/23,,262.7949367,v03,en,,,,,23.39867627,89.69242212
Char Bhadrasan,,,,BD30290021,Faridpur,,,,BD3029,Dhaka,,,,BD30,Bangladesh,,,,BD,21/05/23,,136.9313174,v03,en,,,,,23.59005054,89.98012695
Faridpur Sadar,,,,BD30290047,Faridpur,,,,BD3029,Dhaka,,,,BD30,Bangladesh,,,,BD,21/05/23,,394.4088153,v03,en,,,,,23.5974305,89.81272444
Madhukhali,,,,BD30290056,Faridpur,,,,BD3029,Dhaka,,,,BD30,Bangladesh,,,,BD,21/05/23,,236.8530621,v03,en,,,,,23.54110013,89.61112757
Nagarkanda,,,,BD30290062,Faridpur,,,,BD3029,Dhaka,,,,BD30,Bangladesh,,,,BD,21/05/23,,193.9944158,v03,en,,,,,23.43433249,89.89562244
Sadarpur,,,,BD30290084,Faridpur,,,,BD3029,Dhaka,,,,BD30,Bangladesh,,,,BD,21/05/23,,274.0318515,v03,en,,,,,23.49841249,90.05092519
Saltha,,,,BD30290090,Faridpur,,,,BD3029,Dhaka,,,,BD30,Bangladesh,,,,BD,21/05/23,,190.0643444,v03,en,,,,,23.41804522,89.80078563
Gazipur Sadar,,,,BD30330030,Gazipur,,,,BD3033,Dhaka,,,,BD30,Bangladesh,,,,BD,21/05/23,,137.9890496,v03,en,,,,,24.08486105,90.42475588
Kaliakair,,,,BD30330032,Gazipur,,,,BD3033,Dhaka,,,,BD30,Bangladesh,,,,BD,21/05/23,,311.3946977,v03,en,,,,,24.10221402,90.26555217
Kaliganj,,,,BD30330034,Gazipur,,,,BD3033,Dhaka,,,,BD30,Bangladesh,,,,BD,21/05/23,,221.8649819,v03,en,,,,,23.96481774,90.55522821
Kapasia,,,,BD30330036,Gazipur,,,,BD3033,Dhaka,,,,BD30,Bangladesh,,,,BD,21/05/23,,361.828507,v03,en,,,,,24.14779535,90.60046014
Sreepur,,,,BD30330086,Gazipur,,,,BD3033,Dhaka,,,,BD30,Bangladesh,,,,BD,21/05/23,,462.035484,v03,en,,,,,24.20580898,90.44362975
