adm3_name,adm3_name1,adm3_name2,adm3_name3,adm3_pcode,adm2_name,adm2_name1,adm2_name2,adm2_name3,adm2_pcode,adm1_name,adm1_name1,adm1_name2,adm1_name3,adm1_pcode,adm0_name,adm0_name1,adm0_name2,adm0_name3,adm0_pcode,valid_on,valid_to,area_sqkm,version,lang,lang1,lang2,lang3,adm3_ref_name,center_lat,center_lon
Adamdighi,,,,BD50100006,Bogura,,,,BD5010,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,170.618966,v03,en,,,,,24.80008982,89.05968137
Bogura Sadar,,,,BD50100020,Bogura,,,,BD5010,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,178.0873641,v03,en,,,,,24.89539917,89.35605547
Dhunat,,,,BD50100027,Bogura,,,,BD5010,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,251.8938668,v03,en,,,,,24.68260297,89.55015673
Dupchachia,,,,BD50100033,Bogura,,,,BD5010,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,165.4813629,v03,en,,,,,24.88236608,89.13984044
Gabtali,,,,BD50100040,Bogura,,,,BD5010,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,244.0112737,v03,en,,,,,24.8872405,89.46482964
Kahaloo,,,,BD50100054,Bogura,,,,BD5010,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,237.7926269,v03,en,,,,,24.83250864,89.25142354
Nandigram,,,,BD50100067,Bogura,,,,BD5010,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,271.9774827,v03,en,,,,,24.68118488,89.22715695
Sariakandi,,,,BD50100081,Bogura,,,,BD5010,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,416.2944937,v03,en,,,,,24.8789082,89.61656334
Shajahanpur,,,,BD50100085,Bogura,,,,BD5010,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,221.3087664,v03,en,,,,,24.76021686,89.3755597
Sherpur,,,,BD50100088,Bogura,,,,BD5010,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,297.0016024,v03,en,,,,,24.62867573,89.42257132
Shibganj,,,,BD50100094,Bogura,,,,BD5010,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,315.6779337,v03,en,,,,,25.01683461,89.30649345
Sonatala,,,,BD50100095,Bogura,,,,BD5010,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,159.9820421,v03,en,,,,,24.99736498,89.51417967
Bholahat,,,,BD50700018,Chapainababganj,,,,BD5070,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,123.44103,v03,en,,,,,24.89721664,88.20949302
Chapainawabganj Sadar,,,,BD50700066,Chapainababganj,,,,BD5070,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,438.2682894,v03,en,,,,,24.56534241,88.25806499
Gomastapur,,,,BD50700037,Chapainababganj,,,,BD5070,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,318.8131455,v03,en,,,,,24.85857325,88.35544732
Nachole,,,,BD50700056,Chapainababganj,,,,BD5070,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,283.2610993,v03,en,,,,,24.72706303,88.3963179
Shibganj,,,,BD50700088,Chapainababganj,,,,BD5070,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,525.5937762,v03,en,,,,,24.70501636,88.1548792
Akkelpur,,,,BD50380013,Joypurhat,,,,BD5038,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,140.4705733,v03,en,,,,,24.93348532,89.04202677
Joypurhat Sadar,,,,BD50380047,Joypurhat,,,,BD5038,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,236.3221586,v03,en,,,,,25.10765486,89.02145393
Kalai,,,,BD50380058,Joypurhat,,,,BD5038,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,166.0603103,v03,en,,,,,25.07808103,89.19883986
Khetlal,,,,BD50380061,Joypurhat,,,,BD5038,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,143.3294172,v03,en,,,,,25.02338997,89.11766883
Panchbibi,,,,BD50380074,Joypurhat,,,,BD5038,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,279.6837005,v03,en,,,,,25.20498364,89.07186488
Atrai,,,,BD50640003,Naogaon,,,,BD5064,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,262.3187084,v03,en,,,,,24.62478302,88.98907491
Badalgachhi,,,,BD50640006,Naogaon,,,,BD5064,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,212.1920093,v03,en,,,,,24.96745176,88.94253758
Dhamoirhat,,,,BD50640028,Naogaon,,,,BD5064,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,301.794523,v03,en,,,,,25.13051337,88.82415793
Mahadebpur,,,,BD50640050,Naogaon,,,,BD5064,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,391.9353069,v03,en,,,,,24.9218421,88.76365987
Manda,,,,BD50640047,Naogaon,,,,BD5064,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,413.7391616,v03,en,,,,,24.74630479,88.71198704
Naogaon Sadar,,,,BD50640060,Naogaon,,,,BD5064,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,277.2485424,v03,en,,,,,24.81201412,88.89803358
Niamatpur,,,,BD50640069,Naogaon,,,,BD5064,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,450.496609,v03,en,,,,,24.83045479,88.55021021
Patnitala,,,,BD50640075,Naogaon,,,,BD5064,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,379.6604398,v03,en,,,,,25.07753255,88.71459304
Porsha,,,,BD50640079,Naogaon,,,,BD5064,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,258.6538142,v03,en,,,,,24.99497575,88.51736573
Raninagar,,,,BD50640085,Naogaon,,,,BD5064,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,246.5712364,v03,en,,,,,24.71172597,89.02014859
Sapahar,,,,BD50640086,Naogaon,,,,BD5064,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,244.1925929,v03,en,,,,,25.11935869,88.53071648
Bagatipara,,,,BD50690009,Natore,,,,BD5069,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,139.2595279,v03,en,,,,,24.31324989,88.94790182
Baraigram,,,,BD50690015,Natore,,,,BD5069,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,307.6549641,v03,en,,,,,24.27323686,89.14997336
Gurudaspur,,,,BD50690041,Natore,,,,BD5069,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,200.5829697,v03,en,,,,,24.37372702,89.20538766
Lalpur,,,,BD50690044,Natore,,,,BD5069,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,323.1757366,v03,en,,,,,24.1997875,88.98571935
Naldanga,,,,BD50690055,Natore,,,,BD5069,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,175.5730805,v03,en,,,,,24.50600164,88.97560756
Natore Sadar,,,,BD50690063,Natore,,,,BD5069,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,229.3622341,v03,en,,,,,24.39709793,88.98996421
Singra,,,,BD50690091,Natore,,,,BD5069,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,529.3726014,v03,en,,,,,24.52440832,89.18430739
Atgharia,,,,BD50760005,Pabna,,,,BD5076,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,181.9392182,v03,en,,,,,24.10741607,89.28274572
Bera,,,,BD50760016,Pabna,,,,BD5076,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,266.8933824,v03,en,,,,,23.94251893,89.65718472
Bhangura,,,,BD50760019,Pabna,,,,BD5076,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,134.7528081,v03,en,,,,,24.23892741,89.39638738
Chatmohar,,,,BD50760022,Pabna,,,,BD5076,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,305.4193511,v03,en,,,,,24.22410244,89.30321873
Faridpur,,,,BD50760033,Pabna,,,,BD5076,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,139.772564,v03,en,,,,,24.15813002,89.44947783
Ishwardi,,,,BD50760039,Pabna,,,,BD5076,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,269.1991014,v03,en,,,,,24.08017137,89.09433764
Pabna Sadar,,,,BD50760055,Pabna,,,,BD5076,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,429.9916191,v03,en,,,,,23.99489442,89.28112247
Santhia,,,,BD50760072,Pabna,,,,BD5076,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,330.7486704,v03,en,,,,,24.04342759,89.51589956
Sujanagar,,,,BD50760083,Pabna,,,,BD5076,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,333.1101585,v03,en,,,,,23.89782952,89.51401384
Bagha,,,,BD50810010,Rajshahi,,,,BD5081,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,185.678263,v03,en,,,,,24.20594533,88.833999
Bagmara,,,,BD50810012,Rajshahi,,,,BD5081,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,366.1510196,v03,en,,,,,24.59364101,88.80923132
Charghat,,,,BD50810025,Rajshahi,,,,BD5081,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,174.427283,v03,en,,,,,24.30119249,88.77510723
Durgapur,,,,BD50810031,Rajshahi,,,,BD5081,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,199.5210398,v03,en,,,,,24.46827737,88.76089517
Godagari,,,,BD50810034,Rajshahi,,,,BD5081,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,489.9728087,v03,en,,,,,24.48314948,88.41492417
Mohanpur,,,,BD50810053,Rajshahi,,,,BD5081,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,161.8745052,v03,en,,,,,24.55475052,88.64078614
Paba,,,,BD50810072,Rajshahi,,,,BD5081,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,305.283178,v03,en,,,,,24.33813369,88.59074395
Puthia,,,,BD50810082,Rajshahi,,,,BD5081,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,196.0706296,v03,en,,,,,24.41148732,88.82735743
Tanore,,,,BD50810094,Rajshahi,,,,BD5081,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,297.1527513,v03,en,,,,,24.61985872,88.53090746
Belkuchi,,,,BD50880011,Sirajganj,,,,BD5088,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,164.4953556,v03,en,,,,,24.29793,89.70147902
Chouhali,,,,BD50880027,Sirajganj,,,,BD5088,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,253.4318778,v03,en,,,,,24.13944642,89.75743944
Kamarkhanda,,,,BD50880044,Sirajganj,,,,BD5088,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,92.06618734,v03,en,,,,,24.37750815,89.64226021
Kazipur,,,,BD50880050,Sirajganj,,,,BD5088,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,372.4074672,v03,en,,,,,24.67158952,89.68890716
Rayganj,,,,BD50880061,Sirajganj,,,,BD5088,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,264.9767108,v03,en,,,,,24.49221055,89.51526376
Shahjadpur,,,,BD50880067,Sirajganj,,,,BD5088,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,324.6215816,v03,en,,,,,24.16297216,89.63072075
Sirajganj Sadar,,,,BD50880078,Sirajganj,,,,BD5088,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,325.4910094,v03,en,,,,,24.4942697,89.68960995
Tarash,,,,BD50880089,Sirajganj,,,,BD5088,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,300.1027885,v03,en,,,,,24.44537456,89.35780269
Ullapara,,,,BD50880094,Sirajganj,,,,BD5088,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,414.2783633,v03,en,,,,,24.32784904,89.51823326
Amtali,,,,BD10040009,Barguna,,,,BD1004,Barishal,,,,BD10,Bangladesh,,,,BD,21/05/23,,309.9071504,v03,en,,,,,22.14650328,90.27003676
Bamna,,,,BD10040019,Barguna,,,,BD1004,Barishal,,,,BD10,Bangladesh,,,,BD,21/05/23,,99.623109,v03,en,,,,,22.27232966,90.05729578
Barguna Sadar,,,,BD10040028,Barguna,,,,BD1004,Barishal,,,,BD10,Bangladesh,,,,BD,21/05/23,,376.7983118,v03,en,,,,,22.12684969,90.10169624
Betagi,,,,BD10040047,Barguna,,,,BD1004,Barishal,,,,BD10,Bangladesh,,,,BD,21/05/23,,168.6063807,v03,en,,,,,22.34818523,90.14935951
Patharghata,,,,BD10040085,Barguna,,,,BD1004,Barishal,,,,BD10,Bangladesh,,,,BD,21/05/23,,299.0684997,v03,en,,,,,22.08967959,89.95942885
Taltali,,,,BD10040090,Barguna,,,,BD1004,Barishal,,,,BD10,Bangladesh,,,,BD,21/05/23,,280.9582173,v03,en,,,,,21.96759531,90.10058791
Agailjhara,,,,BD10060002,Barishal,,,,BD1006,Barishal,,,,BD10,Bangladesh,,,,BD,21/05/23,,158.245619,v03,en,,,,,22.9676431,90.14047232
Babuganj,,,,BD10060003,Barishal,,,,BD1006,Barishal,,,,BD10,Bangladesh,,,,BD,21/05/23,,161.466869,v03,en,,,,,22.82461621,90.31272617
Bakerganj,,,,BD10060007,Barishal,,,,BD1006,Barishal,,,,BD10,Bangladesh,,,,BD,21/05/23,,404.0196797,v03,en,,,,,22.55478164,90.39007461
Banaripara,,,,BD10060010,Barishal,,,,BD1006,Barishal,,,,BD10,Bangladesh,,,,BD,21/05/23,,134.0818511,v03,en,,,,,22.81118715,90.12916707
Barishal Sadar (Kotwali),,,,BD10060051,Barishal,,,,BD1006,Barishal,,,,BD10,Bangladesh,,,,BD,21/05/23,,242.8532963,v03,en,,,,,22.71481106,90.40960035
Gaurnadi,,,,BD10060032,Barishal,,,,BD1006,Barishal,,,,BD10,Bangladesh,,,,BD,21/05/23,,147.9003903,v03,en,,,,,22.96981456,90.24285253
Hijla,,,,BD10060036,Barishal,,,,BD1006,Barishal,,,,BD10,Bangladesh,,,,BD,21/05/23,,363.3391776,v03,en,,,,,22.9628024,90.55182414
Mehendiganj,,,,BD10060062,Barishal,,,,BD1006,Barishal,,,,BD10,Bangladesh,,,,BD,21/05/23,,406.650511,v03,en,,,,,22.81597145,90.51901486
Muladi,,,,BD10060069,Barishal,,,,BD1006,Barishal,,,,BD10,Bangladesh,,,,BD,21/05/23,,229.7925164,v03,en,,,,,22.95514912,90.37599974
Ujirpur,,,,BD10060094,Barishal,,,,BD1006,Barishal,,,,BD10,Bangladesh,,,,BD,21/05/23,,246.5661778,v03,en,,,,,22.86574877,90.16497331
Bhola Sadar,,,,BD10090018,Bhola,,,,BD1009,Barishal,,,,BD10,Bangladesh,,,,BD,21/05/23,,435.5336893,v03,en,,,,,22.70723511,90.6305403
Borhanuddin,,,,BD10090021,Bhola,,,,BD1009,Barishal,,,,BD10,Bangladesh,,,,BD,21/05/23,,286.8003872,v03,en,,,,,22.48540881,90.71537999
Charfasson,,,,BD10090025,Bhola,,,,BD1009,Barishal,,,,BD10,Bangladesh,,,,BD,21/05/23,,1221.700811,v03,en,,,,,22.04486186,90.72459883
Daulatkhan,,,,BD10090029,Bhola,,,,BD1009,Barishal,,,,BD10,Bangladesh,,,,BD,21/05/23,,306.55457,v03,en,,,,,22.6420874,90.74547893
Lalmohan,,,,BD10090054,Bhola,,,,BD1009,Barishal,,,,BD10,Bangladesh,,,,BD,21/05/23,,381.9154574,v03,en,,,,,22.30234352,90.77136962
Monpura,,,,BD10090065,Bhola,,,,BD1009,Barishal,,,,BD10,Bangladesh,,,,BD,21/05/23,,513.2332937,v03,en,,,,,22.22216484,90.94308102
Tazumuddin,,,,BD10090091,Bhola,,,,BD1009,Barishal,,,,BD10,Bangladesh,,,,BD,21/05/23,,325.9247274,v03,en,,,,,22.45254839,90.85981809
Jhalokathi Sadar,,,,BD10420040,Jhalokati,,,,BD1042,Barishal,,,,BD10,Bangladesh,,,,BD,21/05/23,,203.9791903,v03,en,,,,,22.67977942,90.19275327
Kanthalia,,,,BD10420043,Jhalokati,,,,BD1042,Barishal,,,,BD10,Bangladesh,,,,BD,21/05/23,,158.6135493,v03,en,,,,,22.41941257,90.10206117
Nalchhity,,,,BD10420073,Jhalokati,,,,BD1042,Barishal,,,,BD10,Bangladesh,,,,BD,21/05/23,,209.466916,v03,en,,,,,22.6010276,90.27149045
Rajapur,,,,BD10420084,Jhalokati,,,,BD1042,Barishal,,,,BD10,Bangladesh,,,,BD,21/05/23,,163.6454936,v03,en,,,,,22.54965797,90.13094414
Bauphal,,,,BD10780038,Patuakhali,,,,BD1078,Barishal,,,,BD10,Bangladesh,,,,BD,21/05/23,,487.663989,v03,en,,,,,22.43734658,90.54648458
Dashmina,,,,BD10780052,Patuakhali,,,,BD1078,Barishal,,,,BD10,Bangladesh,,,,BD,21/05/23,,301.3823519,v03,en,,,,,22.25076067,90.55428617
Dumki,,,,BD10780055,Patuakhali,,,,BD1078,Barishal,,,,BD10,Bangladesh,,,,BD,21/05/23,,94.39920657,v03,en,,,,,22.44825458,90.37305019
Galachipa,,,,BD10780057,Patuakhali,,,,BD1078,Barishal,,,,BD10,Bangladesh,,,,BD,21/05/23,,528.0562766,v03,en,,,,,22.14780512,90.46051826
Kalapara,,,,BD10780066,Patuakhali,,,,BD1078,Barishal,,,,BD10,Bangladesh,,,,BD,21/05/23,,490.6633756,v03,en,,,,,21.93370908,90.22168667
Mirzaganj,,,,BD10780076,Patuakhali,,,,BD1078,Barishal,,,,BD10,Bangladesh,,,,BD,21/05/23,,176.4448417,v03,en,,,,,22.35550943,90.21740561
Patuakhali Sadar,,,,BD10780095,Patuakhali,,,,BD1078,Barishal,,,,BD10,Bangladesh,,,,BD,21/05/23,,366.0199556,v03,en,,,,,22.33453254,90.32931509
Rangabali,,,,BD10780097,Patuakhali,,,,BD1078,Barishal,,,,BD10,Bangladesh,,,,BD,21/05/23,,680.4038615,v03,en,,,,,21.93161968,90.43046083
Bhandaria,,,,BD10790014,Pirojpur,,,,BD1079,Barishal,,,,BD10,Bangladesh,,,,BD,21/05/23,,165.8052963,v03,en,,,,,22.45182375,90.01974753
Indurkani,,,,BD10790090,Pirojpur,,,,BD1079,Barishal,,,,BD10,Bangladesh,,,,BD,21/05/23,,100.4990614,v03,en,,,,,22.46620998,89.96524888
Kawkhali,,,,BD10790047,Pirojpur,,,,BD1079,Barishal,,,,BD10,Bangladesh,,,,BD,21/05/23,,80.56512392,v03,en,,,,,22.60625111,90.05726044
Mathbaria,,,,BD10790058,Pirojpur,,,,BD1079,Barishal,,,,BD10,Bangladesh,,,,BD,21/05/23,,351.6869946,v03,en,,,,,22.2829089,89.94927971
Nazirpur,,,,BD10790076,Pirojpur,,,,BD1079,Barishal,,,,BD10,Bangladesh,,,,BD,21/05/23,,227.9252141,v03,en,,,,,22.76993652,89.97482465
Nesarabad (Swarupkathi),,,,BD10790087,Pirojpur,,,,BD1079,Barishal,,,,BD10,Bangladesh,,,,BD,21/05/23,,182.567806,v03,en,,,,,22.72142509,90.08564362
Pirojpur Sadar,,,,BD10790080,Pirojpur,,,,BD1079,Barishal,,,,BD10,Bangladesh,,,,BD,21/05/23,,163.6420643,v03,en,,,,,22.60920201,89.97934666
Bakshiganj,,,,BD45390007,Jamalpur,,,,BD4539,Mymensingh,,,,BD45,Bangladesh,,,,BD,21/05/23,,205.6656545,v03,en,,,,,25.2144324,89.85216642
Dewanganj,,,,BD45390015,Jamalpur,,,,BD4539,Mymensingh,,,,BD45,Bangladesh,,,,BD,21/05/23,,261.2784237,v03,en,,,,,25.2679709,89.76630949
Islampur,,,,BD45390029,Jamalpur,,,,BD4539,Mymensingh,,,,BD45,Bangladesh,,,,BD,21/05/23,,342.2320164,v03,en,,,,,25.07564439,89.76306354
Jamalpur Sadar,,,,BD45390036,Jamalpur,,,,BD4539,Mymensingh,,,,BD45,Bangladesh,,,,BD,21/05/23,,488.8069671,v03,en,,,,,24.84275893,90.01524092
Madarganj,,,,BD45390058,Jamalpur,,,,BD4539,Mymensingh,,,,BD45,Bangladesh,,,,BD,21/05/23,,223.6095973,v03,en,,,,,24.88510913,89.74178896
Melandaha,,,,BD45390061,Jamalpur,,,,BD4539,Mymensingh,,,,BD45,Bangladesh,,,,BD,21/05/23,,268.6707907,v03,en,,,,,24.95599302,89.82798691
Sarishabari,,,,BD45390085,Jamalpur,,,,BD4539,Mymensingh,,,,BD45,Bangladesh,,,,BD,21/05/23,,261.6038869,v03,en,,,,,24.72155439,89.83061407
Bhaluka,,,,BD45610013,Mymensingh,,,,BD4561,Mymensingh,,,,BD45,Bangladesh,,,,BD,21/05/23,,446.5488863,v03,en,,,,,24.38161662,90.35390162
Dhobaura,,,,BD45610016,Mymensingh,,,,BD4561,Mymensingh,,,,BD45,Bangladesh,,,,BD,21/05/23,,257.3303347,v03,en,,,,,25.10122351,90.52558027
Fulbaria,,,,BD45610020,Mymensingh,,,,BD4561,Mymensingh,,,,BD45,Bangladesh,,,,BD,21/05/23,,396.5533581,v03,en,,,,,24.58684471,90.25615763
Fulpur,,,,BD45610081,Mymensingh,,,,BD4561,Mymensingh,,,,BD45,Bangladesh,,,,BD,21/05/23,,284.8308411,v03,en,,,,,24.95293883,90.35294374
Gafargaon,,,,BD45610022,Mymensingh,,,,BD4561,Mymensingh,,,,BD45,Bangladesh,,,,BD,21/05/23,,397.4656106,v03,en,,,,,24.39365628,90.54992728
Gouripur,,,,BD45610023,Mymensingh,,,,BD4561,Mymensingh,,,,BD45,Bangladesh,,,,BD,21/05/23,,282.9141873,v03,en,,,,,24.75653851,90.58614903
Haluaghat,,,,BD45610024,Mymensingh,,,,BD4561,Mymensingh,,,,BD45,Bangladesh,,,,BD,21/05/23,,349.4944139,v03,en,,,,,25.08413627,90.35208288
Ishwarganj,,,,BD45610031,Mymensingh,,,,BD4561,Mymensingh,,,,BD45,Bangladesh,,,,BD,21/05/23,,278.1810367,v03,en,,,,,24.64475383,90.59950915
Muktagachha,,,,BD45610065,Mymensingh,,,,BD4561,Mymensingh,,,,BD45,Bangladesh,,,,BD,21/05/23,,313.5555359,v03,en,,,,,24.74426562,90.20554409
Mymensingh Sadar,,,,BD45610052,Mymensingh,,,,BD4561,Mymensingh,,,,BD45,Bangladesh,,,,BD,21/05/23,,282.341788,v03,en,,,,,24.84613696,90.26415422
Nandail,,,,BD45610072,Mymensingh,,,,BD4561,Mymensingh,,,,BD45,Bangladesh,,,,BD,21/05/23,,327.1642164,v03,en,,,,,24.54947402,90.67677784
Tarakanda,,,,BD45610088,Mymensingh,,,,BD4561,Mymensingh,,,,BD45,Bangladesh,,,,BD,21/05/23,,281.0010454,v03,en,,,,,24.86413144,90.46339735
