adm3_name,adm3_name1,adm3_name2,adm3_name3,adm3_pcode,adm2_name,adm2_name1,adm2_name2,adm2_name3,adm2_pcode,adm1_name,adm1_name1,adm1_name2,adm1_name3,adm1_pcode,adm0_name,adm0_name1,adm0_name2,adm0_name3,adm0_pcode,valid_on,valid_to,area_sqkm,version,lang,lang1,lang2,lang3,adm3_ref_name,center_lat,center_lon
Trishal,,,,BD45610094,Mymensingh,,,,BD4561,Mymensingh,,,,BD45,Bangladesh,,,,BD,21/05/23,,336.1382122,v03,en,,,,,24.56370418,90.41044074
Atpara,,,,BD45720004,Netrakona,,,,BD4572,Mymensingh,,,,BD45,Bangladesh,,,,BD,21/05/23,,193.7560988,v03,en,,,,,24.79395945,90.87706885
Barhatta,,,,BD45720009,Netrakona,,,,BD4572,Mymensingh,,,,BD45,Bangladesh,,,,BD,21/05/23,,221.172062,v03,en,,,,,24.92234073,90.88506443
Durgapur,,,,BD45720018,Netrakona,,,,BD4572,Mymensingh,,,,BD45,Bangladesh,,,,BD,21/05/23,,277.2294325,v03,en,,,,,25.0890702,90.6833433
Kalmakanda,,,,BD45720040,Netrakona,,,,BD4572,Mymensingh,,,,BD45,Bangladesh,,,,BD,21/05/23,,383.7095039,v03,en,,,,,25.07759048,90.85761154
Kendua,,,,BD45720047,Netrakona,,,,BD4572,Mymensingh,,,,BD45,Bangladesh,,,,BD,21/05/23,,311.1989948,v03,en,,,,,24.67804297,90.80216919
Khaliajuri,,,,BD45720038,Netrakona,,,,BD4572,Mymensingh,,,,BD45,Bangladesh,,,,BD,21/05/23,,292.7221781,v03,en,,,,,24.70497783,91.12181656
Madan,,,,BD45720056,Netrakona,,,,BD4572,Mymensingh,,,,BD45,Bangladesh,,,,BD,21/05/23,,226.3241148,v03,en,,,,,24.67829123,90.96698729
Mohanganj,,,,BD45720063,Netrakona,,,,BD4572,Mymensingh,,,,BD45,Bangladesh,,,,BD,21/05/23,,242.2820941,v03,en,,,,,24.827911,91.02336058
Netrakona Sadar,,,,BD45720074,Netrakona,,,,BD4572,Mymensingh,,,,BD45,Bangladesh,,,,BD,21/05/23,,334.5973221,v03,en,,,,,24.88718661,90.73811233
Purbadhala,,,,BD45720083,Netrakona,,,,BD4572,Mymensingh,,,,BD45,Bangladesh,,,,BD,21/05/23,,317.1287065,v03,en,,,,,24.93402036,90.60294175
Jhenaigati,,,,BD45890037,Sherpur,,,,BD4589,Mymensingh,,,,BD45,Bangladesh,,,,BD,21/05/23,,203.4217148,v03,en,,,,,25.18241144,90.05414329
Nakla,,,,BD45890067,Sherpur,,,,BD4589,Mymensingh,,,,BD45,Bangladesh,,,,BD,21/05/23,,171.1843532,v03,en,,,,,24.95798125,90.18478482
Nalitabari,,,,BD45890070,Sherpur,,,,BD4589,Mymensingh,,,,BD45,Bangladesh,,,,BD,21/05/23,,333.4256622,v03,en,,,,,25.11729884,90.18440043
Sherpur Sadar,,,,BD45890088,Sherpur,,,,BD4589,Mymensingh,,,,BD45,Bangladesh,,,,BD,21/05/23,,351.4673862,v03,en,,,,,24.99084023,90.02163529
Sreebardi,,,,BD45890090,Sherpur,,,,BD4589,Mymensingh,,,,BD45,Bangladesh,,,,BD,21/05/23,,268.4915442,v03,en,,,,,25.16484943,89.95713439
Birampur,,,,BD55270010,Dinajpur,,,,BD5527,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,214.2785762,v03,en,,,,,25.3799376,88.96340196
Birganj,,,,BD55270012,Dinajpur,,,,BD5527,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,414.682537,v03,en,,,,,25.92942183,88.62578221
Birol,,,,BD55270017,Dinajpur,,,,BD5527,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,350.9479117,v03,en,,,,,25.6468912,88.54722616
Bochaganj,,,,BD55270021,Dinajpur,,,,BD5527,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,223.1947952,v03,en,,,,,25.786215,88.45332443
Chirirbandar,,,,BD55270030,Dinajpur,,,,BD5527,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,315.5876671,v03,en,,,,,25.666732,88.78325675
Dinajpur Sadar,,,,BD55270064,Dinajpur,,,,BD5527,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,355.4119855,v03,en,,,,,25.60820914,88.67571762
Fulbari,,,,BD55270038,Dinajpur,,,,BD5527,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,233.3928127,v03,en,,,,,25.47137881,88.90073652
Ghoraghat,,,,BD55270043,Dinajpur,,,,BD5527,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,152.5786763,v03,en,,,,,25.28733313,89.21475129
Hakimpur,,,,BD55270047,Dinajpur,,,,BD5527,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,101.1758299,v03,en,,,,,25.29276704,89.06120429
Kaharole,,,,BD55270056,Dinajpur,,,,BD5527,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,205.7591841,v03,en,,,,,25.80245749,88.5985003
Khansama,,,,BD55270060,Dinajpur,,,,BD5527,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,179.8780951,v03,en,,,,,25.87170113,88.76460004
Nababganj,,,,BD55270069,Dinajpur,,,,BD5527,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,316.7139751,v03,en,,,,,25.42088957,89.09055668
Parbatipur,,,,BD55270077,Dinajpur,,,,BD5527,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,396.5130118,v03,en,,,,,25.61976841,88.92296933
Fulchhari,,,,BD55320021,Gaibandha,,,,BD5532,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,310.6678538,v03,en,,,,,25.25378546,89.65325858
Gaibandha Sadar,,,,BD55320024,Gaibandha,,,,BD5532,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,324.3168289,v03,en,,,,,25.35001584,89.56561501
Gobindaganj,,,,BD55320030,Gaibandha,,,,BD5532,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,461.6457676,v03,en,,,,,25.15773216,89.36972742
Palashbari,,,,BD55320067,Gaibandha,,,,BD5532,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,185.5276414,v03,en,,,,,25.26506469,89.39175132
Sadullapur,,,,BD55320082,Gaibandha,,,,BD5532,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,228.6004414,v03,en,,,,,25.39485471,89.42568996
Saghata,,,,BD55320088,Gaibandha,,,,BD5532,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,233.3574153,v03,en,,,,,25.1251917,89.56345058
Sundarganj,,,,BD55320091,Gaibandha,,,,BD5532,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,406.3825448,v03,en,,,,,25.51016336,89.56182562
Bhurungamari,,,,BD55490006,Kurigram,,,,BD5549,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,230.3507924,v03,en,,,,,26.11552584,89.69340888
Chilmari,,,,BD55490009,Kurigram,,,,BD5549,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,243.6170154,v03,en,,,,,25.56393785,89.71820959
Kurigram Sadar,,,,BD55490052,Kurigram,,,,BD5549,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,274.0507701,v03,en,,,,,25.82725828,89.69146386
Nageshwari,,,,BD55490061,Kurigram,,,,BD5549,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,416.2703733,v03,en,,,,,25.95992217,89.73954435
Phulbari,,,,BD55490018,Kurigram,,,,BD5549,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,160.9443184,v03,en,,,,,25.94768997,89.571724
Rajarhat,,,,BD55490077,Kurigram,,,,BD5549,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,163.2879297,v03,en,,,,,25.78741372,89.54159745
Rajibpur,,,,BD55490008,Kurigram,,,,BD5549,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,113.6941098,v03,en,,,,,25.44429196,89.76420813
Roumari,,,,BD55490079,Kurigram,,,,BD5549,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,200.2337635,v03,en,,,,,25.59306707,89.82808122
Ulipur,,,,BD55490094,Kurigram,,,,BD5549,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,465.1378402,v03,en,,,,,25.68970821,89.66873442
Aditmari,,,,BD55520002,Lalmonirhat,,,,BD5552,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,189.7205292,v03,en,,,,,25.94295908,89.36819323
Hatibandha,,,,BD55520033,Lalmonirhat,,,,BD5552,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,286.5232106,v03,en,,,,,26.12026719,89.1436277
Kaliganj,,,,BD55520039,Lalmonirhat,,,,BD5552,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,237.6085902,v03,en,,,,,25.98561274,89.24170563
Lalmonirhat Sadar,,,,BD55520055,Lalmonirhat,,,,BD5552,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,262.5299186,v03,en,,,,,25.87870187,89.4533625
Patgram,,,,BD55520070,Lalmonirhat,,,,BD5552,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,259.3344664,v03,en,,,,,26.34342513,89.01951962
Dimla,,,,BD55730012,Nilphamari,,,,BD5573,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,333.1256171,v03,en,,,,,26.17310954,88.9738563
Domar,,,,BD55730015,Nilphamari,,,,BD5573,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,251.3681973,v03,en,,,,,26.15958625,88.82543146
Jaldhaka,,,,BD55730036,Nilphamari,,,,BD5573,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,308.0718922,v03,en,,,,,26.03119206,88.99362175
Kishoreganj,,,,BD55730045,Nilphamari,,,,BD5573,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,208.1837365,v03,en,,,,,25.89799915,89.03314087
Nilphamari Sadar,,,,BD55730064,Nilphamari,,,,BD5573,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,373.8195398,v03,en,,,,,25.94204608,88.85474141
Saidpur,,,,BD55730085,Nilphamari,,,,BD5573,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,121.7042374,v03,en,,,,,25.80367107,88.92050498
Atowari,,,,BD55770004,Panchagarh,,,,BD5577,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,208.2015746,v03,en,,,,,26.25081731,88.42459873
Boda,,,,BD55770025,Panchagarh,,,,BD5577,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,338.6274591,v03,en,,,,,26.23502554,88.61881927
Debiganj,,,,BD55770034,Panchagarh,,,,BD5577,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,303.7020455,v03,en,,,,,26.12695233,88.7173732
Panchagarh Sadar,,,,BD55770073,Panchagarh,,,,BD5577,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,362.7126578,v03,en,,,,,26.36478029,88.591095
Tentulia,,,,BD55770090,Panchagarh,,,,BD5577,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,190.5900025,v03,en,,,,,26.51251074,88.43057717
Badarganj,,,,BD55850003,Rangpur,,,,BD5585,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,301.2941439,v03,en,,,,,25.66776884,89.05492385
Gangachara,,,,BD55850027,Rangpur,,,,BD5585,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,245.0446727,v03,en,,,,,25.88015073,89.20096031
Kaunia,,,,BD55850042,Rangpur,,,,BD5585,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,148.0126447,v03,en,,,,,25.76638064,89.39371603
Mithapukur,,,,BD55850058,Rangpur,,,,BD5585,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,518.0949245,v03,en,,,,,25.57212022,89.26091919
Pirgachha,,,,BD55850073,Rangpur,,,,BD5585,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,264.305075,v03,en,,,,,25.66502233,89.422271
Pirganj,,,,BD55850076,Rangpur,,,,BD5585,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,411.9744911,v03,en,,,,,25.42579893,89.27470198
Rangpur Sadar,,,,BD55850049,Rangpur,,,,BD5585,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,137.9133044,v03,en,,,,,25.75121974,89.15060773
Taraganj,,,,BD55850092,Rangpur,,,,BD5585,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,129.1689173,v03,en,,,,,25.78336557,89.03331225
Baliadangi,,,,BD55940008,Thakurgaon,,,,BD5594,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,280.3527402,v03,en,,,,,26.10819674,88.2634769
Haripur,,,,BD55940051,Thakurgaon,,,,BD5594,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,200.0552609,v03,en,,,,,25.87881874,88.15452214
Pirganj,,,,BD55940082,Thakurgaon,,,,BD5594,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,353.6330329,v03,en,,,,,25.84245298,88.36790187
Ranishankail,,,,BD55940086,Thakurgaon,,,,BD5594,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,291.0239968,v03,en,,,,,25.94076753,88.24587287
Thakurgaon Sadar,,,,BD55940094,Thakurgaon,,,,BD5594,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,680.55992,v03,en,,,,,26.07173216,88.46375411
Ajmiriganj,,,,BD60360002,Habiganj,,,,BD6036,Sylhet,,,,BD60,Bangladesh,,,,BD,21/05/23,,179.5917332,v03,en,,,,,24.55351135,91.28139364
Bahubal,,,,BD60360005,Habiganj,,,,BD6036,Sylhet,,,,BD60,Bangladesh,,,,BD,21/05/23,,263.7759897,v03,en,,,,,24.36138845,91.54463994
Baniachong,,,,BD60360011,Habiganj,,,,BD6036,Sylhet,,,,BD60,Bangladesh,,,,BD,21/05/23,,514.1114011,v03,en,,,,,24.49883031,91.36685634
Chunarughat,,,,BD60360026,Habiganj,,,,BD6036,Sylhet,,,,BD60,Bangladesh,,,,BD,21/05/23,,504.0493345,v03,en,,,,,24.18000387,91.51582163
Habiganj Sadar,,,,BD60360044,Habiganj,,,,BD6036,Sylhet,,,,BD60,Bangladesh,,,,BD,21/05/23,,188.6012061,v03,en,,,,,24.35093059,91.41578016
Lakhai,,,,BD60360068,Habiganj,,,,BD6036,Sylhet,,,,BD60,Bangladesh,,,,BD,21/05/23,,191.1646621,v03,en,,,,,24.29851486,91.26089226
Madhabpur,,,,BD60360071,Habiganj,,,,BD6036,Sylhet,,,,BD60,Bangladesh,,,,BD,21/05/23,,280.4598223,v03,en,,,,,24.12035765,91.33739435
Nabiganj,,,,BD60360077,Habiganj,,,,BD6036,Sylhet,,,,BD60,Bangladesh,,,,BD,21/05/23,,441.48532,v03,en,,,,,24.57071941,91.54818498
Shayestaganj,,,,BD60360087,Habiganj,,,,BD6036,Sylhet,,,,BD60,Bangladesh,,,,BD,21/05/23,,47.4579069,v03,en,,,,,24.27497717,91.40681882
Baralekha,,,,BD60580014,Moulvibazar,,,,BD6058,Sylhet,,,,BD60,Bangladesh,,,,BD,21/05/23,,384.4601943,v03,en,,,,,24.70854578,92.17635211
Juri,,,,BD60580035,Moulvibazar,,,,BD6058,Sylhet,,,,BD60,Bangladesh,,,,BD,21/05/23,,245.2314674,v03,en,,,,,24.55392188,92.14517559
Kamalganj,,,,BD60580056,Moulvibazar,,,,BD6058,Sylhet,,,,BD60,Bangladesh,,,,BD,21/05/23,,417.210654,v03,en,,,,,24.31685165,91.86015204
Kulaura,,,,BD60580065,Moulvibazar,,,,BD6058,Sylhet,,,,BD60,Bangladesh,,,,BD,21/05/23,,502.4984411,v03,en,,,,,24.48996524,92.01511303
Moulvibazar Sadar,,,,BD60580074,Moulvibazar,,,,BD6058,Sylhet,,,,BD60,Bangladesh,,,,BD,21/05/23,,345.2958259,v03,en,,,,,24.4993968,91.71316807
Rajnagar,,,,BD60580080,Moulvibazar,,,,BD6058,Sylhet,,,,BD60,Bangladesh,,,,BD,21/05/23,,347.2540841,v03,en,,,,,24.56522658,91.86352334
Sreemangal,,,,BD60580083,Moulvibazar,,,,BD6058,Sylhet,,,,BD60,Bangladesh,,,,BD,21/05/23,,431.5583528,v03,en,,,,,24.30220515,91.69901682
Bishwambharpur,,,,BD60900018,Sunamganj,,,,BD6090,Sylhet,,,,BD60,Bangladesh,,,,BD,21/05/23,,190.001244,v03,en,,,,,25.10888415,91.31523834
Chhatak,,,,BD60900023,Sunamganj,,,,BD6090,Sylhet,,,,BD60,Bangladesh,,,,BD,21/05/23,,438.9862808,v03,en,,,,,24.94892153,91.61454158
Derai,,,,BD60900029,Sunamganj,,,,BD6090,Sylhet,,,,BD60,Bangladesh,,,,BD,21/05/23,,399.0744426,v03,en,,,,,24.78742253,91.33608142
Dharmapasha,,,,BD60900032,Sunamganj,,,,BD6090,Sylhet,,,,BD60,Bangladesh,,,,BD,21/05/23,,273.9749847,v03,en,,,,,24.9442515,91.0637998
Dowarabazar,,,,BD60900033,Sunamganj,,,,BD6090,Sylhet,,,,BD60,Bangladesh,,,,BD,21/05/23,,274.8149244,v03,en,,,,,25.07164732,91.56119491
Jagannathpur,,,,BD60900047,Sunamganj,,,,BD6090,Sylhet,,,,BD60,Bangladesh,,,,BD,21/05/23,,368.6204096,v03,en,,,,,24.75016803,91.55672295
Jamalganj,,,,BD60900050,Sunamganj,,,,BD6090,Sylhet,,,,BD60,Bangladesh,,,,BD,21/05/23,,334.3963007,v03,en,,,,,24.95589373,91.20325709
Madhyanagar,,,,BD60900063,Sunamganj,,,,BD6090,Sylhet,,,,BD60,Bangladesh,,,,BD,21/05/23,,227.528396,v03,en,,,,,25.09020205,91.0132659
Shalla,,,,BD60900086,Sunamganj,,,,BD6090,Sylhet,,,,BD60,Bangladesh,,,,BD,21/05/23,,258.1238666,v03,en,,,,,24.68747144,91.25886283
Shantiganj,,,,BD60900087,Sunamganj,,,,BD6090,Sylhet,,,,BD60,Bangladesh,,,,BD,21/05/23,,311.5133196,v03,en,,,,,24.9123799,91.40777623
Sunamganj Sadar,,,,BD60900089,Sunamganj,,,,BD6090,Sylhet,,,,BD60,Bangladesh,,,,BD,21/05/23,,276.4898426,v03,en,,,,,25.0538758,91.39998186
Tahirpur,,,,BD60900092,Sunamganj,,,,BD6090,Sylhet,,,,BD60,Bangladesh,,,,BD,21/05/23,,313.3322501,v03,en,,,,,25.12901357,91.16369632
Balaganj,,,,BD60910008,Sylhet,,,,BD6091,Sylhet,,,,BD60,Bangladesh,,,,BD,21/05/23,,170.6470838,v03,en,,,,,24.68865059,91.82992075
Beanibazar,,,,BD60910017,Sylhet,,,,BD6091,Sylhet,,,,BD60,Bangladesh,,,,BD,21/05/23,,246.4823892,v03,en,,,,,24.84934837,92.15957094
Bishwanath,,,,BD60910020,Sylhet,,,,BD6091,Sylhet,,,,BD60,Bangladesh,,,,BD,21/05/23,,210.5466758,v03,en,,,,,24.83470762,91.72814054
Companiganj,,,,BD60910027,Sylhet,,,,BD6091,Sylhet,,,,BD60,Bangladesh,,,,BD,21/05/23,,261.8657678,v03,en,,,,,25.0799183,91.77309913
Dakkhin Surma,,,,BD60910031,Sylhet,,,,BD6091,Sylhet,,,,BD60,Bangladesh,,,,BD,21/05/23,,189.5989857,v03,en,,,,,24.81711992,91.87712889
Fenchuganj,,,,BD60910035,Sylhet,,,,BD6091,Sylhet,,,,BD60,Bangladesh,,,,BD,21/05/23,,112.2623385,v03,en,,,,,24.69358233,91.96304017
Golapganj,,,,BD60910038,Sylhet,,,,BD6091,Sylhet,,,,BD60,Bangladesh,,,,BD,21/05/23,,272.9970122,v03,en,,,,,24.81047474,92.01838458
Gowainghat,,,,BD60910041,Sylhet,,,,BD6091,Sylhet,,,,BD60,Bangladesh,,,,BD,21/05/23,,486.019035,v03,en,,,,,25.08145524,91.95895822
Jaintapur,,,,BD60910053,Sylhet,,,,BD6091,Sylhet,,,,BD60,Bangladesh,,,,BD,21/05/23,,268.8847794,v03,en,,,,,25.05799543,92.1045136
Kanaighat,,,,BD60910059,Sylhet,,,,BD6091,Sylhet,,,,BD60,Bangladesh,,,,BD,21/05/23,,400.9834391,v03,en,,,,,24.9932219,92.21911505
Osmaninagar,,,,BD60910060,Sylhet,,,,BD6091,Sylhet,,,,BD60,Bangladesh,,,,BD,21/05/23,,215.1423465,v03,en,,,,,24.70336209,91.73194607
Sylhet Sadar,,,,BD60910062,Sylhet,,,,BD6091,Sylhet,,,,BD60,Bangladesh,,,,BD,21/05/23,,295.664378,v03,en,,,,,24.94433953,91.84586196
Zakiganj,,,,BD60910094,Sylhet,,,,BD6091,Sylhet,,,,BD60,Bangladesh,,,,BD,21/05/23,,264.1026178,v03,en,,,,,24.92531685,92.36786009
Chattogram City Corporation,,,,BD20151600,Chattogram,,,,BD2015,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,198.5423686,v03,en,,,,,22.34552085,91.80897271
Cumilla City Corporation,,,,BD20195000,Cumilla,,,,BD2019,Chattogram,,,,BD20,Bangladesh,,,,BD,21/05/23,,52.30877343,v03,en,,,,,23.43375045,91.1833508
Dhaka North City Corporation,,,,BD30262500,Dhaka,,,,BD3026,Dhaka,,,,BD30,Bangladesh,,,,BD,21/05/23,,205.2949945,v03,en,,,,,23.82077798,90.40619118
Dhaka South City Corporation,,,,BD30262000,Dhaka,,,,BD3026,Dhaka,,,,BD30,Bangladesh,,,,BD,21/05/23,,98.9366749,v03,en,,,,,23.72675466,90.43742437
Gazipur City Corporation,,,,BD30333300,Gazipur,,,,BD3033,Dhaka,,,,BD30,Bangladesh,,,,BD,21/05/23,,319.6606354,v03,en,,,,,23.98319059,90.38473992
Narayanganj City Corporation,,,,BD30674400,Narayanganj,,,,BD3067,Dhaka,,,,BD30,Bangladesh,,,,BD,21/05/23,,48.71364933,v03,en,,,,,23.65271449,90.51036212
Khulna City Corporation,,,,BD40473300,Khulna,,,,BD4047,Khulna,,,,BD40,Bangladesh,,,,BD,21/05/23,,46.61825313,v03,en,,,,,22.83731845,89.54114406
Rajshahi City Corporation,,,,BD50816600,Rajshahi,,,,BD5081,Rajshahi,,,,BD50,Bangladesh,,,,BD,21/05/23,,46.47686013,v03,en,,,,,24.38077324,88.60874761
Barishal City Corporation,,,,BD10065000,Barishal,,,,BD1006,Barishal,,,,BD10,Bangladesh,,,,BD,21/05/23,,58.49929341,v03,en,,,,,22.70206962,90.34233632
Mymensingh City Corporation,,,,BD45614000,Mymensingh,,,,BD4561,Mymensingh,,,,BD45,Bangladesh,,,,BD,21/05/23,,99.27615824,v03,en,,,,,24.74981075,90.40580762
Rangpur City Corporation,,,,BD55857500,Rangpur,,,,BD5585,Rangpur,,,,BD55,Bangladesh,,,,BD,21/05/23,,207.2954288,v03,en,,,,,25.7532263,89.24423406
Sylhet City Corporation,,,,BD60915000,Sylhet,,,,BD6091,Sylhet,,,,BD60,Bangladesh,,,,BD,21/05/23,,27.05226732,v03,en,,,,,24.89493179,91.87179483